-1.593599796295166016e+00,1.630255579948425293e+00,-1.013176679611206055e+00,-3.468326032161712646e-01,-2.347373247146606445e+00,4.352394342422485352e-01,-1.056690692901611328e+00,-6.618660688400268555e-01,2.034667253494262695e+00,-2.729814313352108002e-02,2.530393302440643311e-01,9.630991220474243164e-01,2.174599885940551758e+00,7.270318269729614258e-02,-1.896302551031112671e-01,-4.108857810497283936e-01,-9.475414752960205078e-01,1.678237438201904297e+00,-1.134975671768188477e+00,1.287290453910827637e+00,-2.162538528442382812e+00,-1.693241000175476074e+00,1.952902913093566895e+00,1.900328844785690308e-01,-1.107004404067993164e+00,1.240657344460487366e-01,-1.341041088104248047e+00,-2.315499305725097656e+00,2.080267429351806641e+00,-3.735527992248535156e-01,-3.996448516845703125e-01,5.033367872238159180e-01,2.491884976625442505e-01,1.555922746658325195e+00,-2.864677906036376953e+00,1.892167925834655762e+00,-1.443722844123840332e-01,3.132969886064529419e-02,-3.210461437702178955e-01,-1.461692154407501221e-01
1.656874179840087891e+00,1.435657441616058350e-01,1.138159990310668945e+00,1.730399727821350098e+00,2.607378959655761719e-01,3.138587474822998047e-01,1.645997613668441772e-01,-3.166412413120269775e-01,-2.240747213363647461e+00,1.399923682212829590e+00,-1.503197252750396729e-01,-5.379572510719299316e-01,-2.457321435213088989e-01,-6.483474969863891602e-01,1.186398640275001526e-01,-2.412048876285552979e-01,1.285959362983703613e+00,-2.245028495788574219e+00,2.261663436889648438e+00,-2.052667379379272461e+00,6.054944396018981934e-01,1.149577870965003967e-01,1.318983137607574463e-01,-9.523350745439529419e-02,1.177782118320465088e-01,-1.229321211576461792e-01,2.101779937744140625e+00,8.851078152656555176e-02,-2.573150396347045898e+00,2.553313672542572021e-01,1.934220314025878906e+00,-1.582714617252349854e-01,-1.364647597074508667e-01,-2.493294477462768555e-01,5.869193673133850098e-01,1.990798562765121460e-01,1.386795282363891602e+00,9.870971739292144775e-02,2.798548340797424316e-02,-4.150804132223129272e-02
-8.299542069435119629e-01,1.439467906951904297e+00,-6.837278008460998535e-01,-1.967535167932510376e-02,-1.731095075607299805e+00,4.513394832611083984e-01,-1.341825962066650391e+00,-7.001435011625289917e-02,7.165321707725524902e-01,3.644914627075195312e-01,-2.491520047187805176e-01,1.711138367652893066e+00,2.167088031768798828e+00,-3.100260496139526367e-01,4.199155420064926147e-02,-1.330751657485961914e+00,-3.927964568138122559e-01,8.627522587776184082e-01,-7.603230476379394531e-01,8.577103018760681152e-01,-2.208194255828857422e+00,-1.387233614921569824e+00,1.536431908607482910e+00,6.139909625053405762e-01,-1.712009549140930176e+00,-5.046650767326354980e-02,-1.113306522369384766e+00,-1.485441803932189941e+00,7.580440044403076172e-01,2.904488742351531982e-01,2.238223850727081299e-01,1.437001585960388184e+00,-2.634546160697937012e-01,2.094428062438964844e+00,-2.084911823272705078e+00,1.179428219795227051e+00,3.614621162414550781e-01,4.426921904087066650e-01,1.965403370559215546e-02,-4.024258852005004883e-01
-2.726100385189056396e-01,1.005230188369750977e+00,-3.311890065670013428e-01,-3.761528730392456055e-01,-2.065109491348266602e+00,2.671529650688171387e-01,-1.046034574508666992e+00,5.086358636617660522e-02,8.645865917205810547e-01,-1.550936400890350342e-01,3.424024879932403564e-01,5.538748502731323242e-01,1.376959204673767090e+00,-3.411255478858947754e-01,-4.246342182159423828e-02,-6.263995170593261719e-01,-1.889013200998306274e-01,6.768799424171447754e-01,-1.984320878982543945e-01,2.072473317384719849e-01,-2.210276842117309570e+00,-1.702284812927246094e+00,1.489698052406311035e+00,6.466986536979675293e-01,-7.189932465553283691e-01,-2.935499250888824463e-01,-5.539971590042114258e-01,-1.484497427940368652e+00,7.931154966354370117e-01,3.223118558526039124e-02,5.724732577800750732e-02,4.690992236137390137e-01,1.245746389031410217e-01,1.736140012741088867e+00,-1.996727347373962402e+00,1.431516170501708984e+00,4.223649576306343079e-02,6.229308843612670898e-01,2.368716523051261902e-02,3.071886301040649414e-01
-1.929056882858276367e+00,1.228569522500038147e-01,-5.446727275848388672e-01,-9.888053536415100098e-01,-6.003791689872741699e-01,-3.285667896270751953e-01,2.800922989845275879e-01,-1.227864921092987061e-01,1.605976819992065430e+00,-8.376559615135192871e-01,1.285265237092971802e-01,9.295456409454345703e-01,5.482823848724365234e-01,6.915338039398193359e-01,-8.301631361246109009e-02,-4.297794401645660400e-02,-9.476693272590637207e-01,1.953151583671569824e+00,-2.201299190521240234e+00,2.328421354293823242e+00,-1.120363354682922363e+00,-3.561538457870483398e-01,5.322926640510559082e-01,-4.200504422187805176e-01,-3.761022090911865234e-01,-6.397424936294555664e-01,-2.045681715011596680e+00,-5.270638465881347656e-01,1.698719501495361328e+00,1.675491034984588623e-01,-1.436488509178161621e+00,1.060301251709461212e-02,2.588912844657897949e-01,5.160249471664428711e-01,-5.205373764038085938e-01,-7.870358973741531372e-02,-7.593663930892944336e-01,-2.404964864253997803e-01,5.627782940864562988e-01,1.348925530910491943e-01
-7.299454808235168457e-01,2.482171356678009033e-01,-4.763606488704681396e-01,-1.901152372360229492e+00,-1.228363960981369019e-01,-7.816404700279235840e-01,-1.952265352010726929e-01,-8.126573562622070312e-01,1.088821172714233398e+00,-1.252610802650451660e+00,-4.906931892037391663e-02,-7.979572564363479614e-02,5.417711287736892700e-02,6.291864514350891113e-01,-3.465139269828796387e-01,-5.583759024739265442e-02,-7.170857787132263184e-01,1.217909693717956543e+00,-1.755066275596618652e+00,5.576201677322387695e-01,3.561845719814300537e-01,3.044710755348205566e-01,-2.721329927444458008e-01,-1.244495362043380737e-01,2.222990803420543671e-02,-1.454825550317764282e-01,-8.891968727111816406e-01,1.840535402297973633e-01,9.089286327362060547e-01,6.775631010532379150e-02,-1.431535363197326660e+00,-2.182549685239791870e-01,2.562242746353149414e-01,-2.430289536714553833e-01,2.908923327922821045e-01,-2.927789092063903809e-01,-1.454720854759216309e+00,-4.289211332798004150e-01,4.241187870502471924e-01,4.448376595973968506e-01
-3.270609378814697266e-01,-4.919257760047912598e-01,-1.120131134986877441e+00,4.654625654220581055e-01,3.404482603073120117e-01,1.866666786372661591e-02,4.038018286228179932e-01,-7.533725500106811523e-01,1.141407966613769531e+00,3.492751121520996094e-01,-9.076889753341674805e-01,3.979974612593650818e-02,-6.574895977973937988e-01,-1.999802514910697937e-02,8.839365243911743164e-01,4.169054329395294189e-01,1.960270106792449951e-02,6.592521667480468750e-01,2.537201344966888428e-02,4.572973847389221191e-01,3.698163330554962158e-01,3.477184474468231201e-01,-3.540386557579040527e-01,-5.398666486144065857e-02,-3.434464335441589355e-01,9.544871449470520020e-01,-2.766135334968566895e-01,4.896847903728485107e-01,8.662918806076049805e-01,1.153211712837219238e+00,2.690385282039642334e-01,7.571425437927246094e-01,-1.036955356597900391e+00,-2.590899169445037842e-01,8.992990851402282715e-01,-5.459007620811462402e-01,4.985907077789306641e-01,4.136955440044403076e-01,-6.716220974922180176e-01,-8.856588006019592285e-01
-3.013674020767211914e+00,-7.041836529970169067e-02,-1.836641788482666016e+00,-1.995058894157409668e+00,-6.832446455955505371e-01,-9.349339604377746582e-01,-1.010793596506118774e-01,-8.468751311302185059e-01,2.733357429504394531e+00,-1.567544937133789062e+00,2.151375263929367065e-01,5.011610984802246094e-01,2.729405462741851807e-01,1.374020934104919434e+00,-9.643243998289108276e-02,3.775087594985961914e-01,-1.804645419120788574e+00,2.823907613754272461e+00,-2.522189378738403320e+00,3.124977588653564453e+00,-1.240876913070678711e+00,-2.066927105188369751e-01,5.764132365584373474e-03,-2.242927551269531250e-01,-2.526105381548404694e-02,-1.381564978510141373e-02,-3.282263517379760742e+00,-3.144385516643524170e-01,2.541485071182250977e+00,1.265141665935516357e-01,-2.457775354385375977e+00,6.286481618881225586e-01,3.176547586917877197e-01,5.546376705169677734e-01,-1.818320751190185547e-01,1.712901741266250610e-01,-1.707930088043212891e+00,-4.602871835231781006e-01,-3.885932564735412598e-01,1.494636982679367065e-01
-3.915021717548370361e-01,-9.930632710456848145e-01,-4.939821064472198486e-01,1.441449820995330811e-01,4.624752998352050781e-01,-1.984345316886901855e-01,8.979017734527587891e-01,-6.637510061264038086e-01,8.145259022712707520e-01,1.371612101793289185e-01,-5.497260689735412598e-01,2.136318534612655640e-01,-3.977576196193695068e-01,1.177538931369781494e-01,9.106308221817016602e-01,1.055578231811523438e+00,-3.087951242923736572e-01,1.673792749643325806e-01,-3.079247772693634033e-01,1.540567278861999512e-01,3.425897359848022461e-01,7.752057313919067383e-01,-9.620133638381958008e-01,-3.158536255359649658e-01,3.336762785911560059e-01,1.073684930801391602e+00,-7.190238833427429199e-01,6.912539601325988770e-01,7.806671261787414551e-01,8.439294099807739258e-01,2.155677229166030884e-01,5.567779541015625000e-01,-9.902709126472473145e-01,-4.908125698566436768e-01,9.177536964416503906e-01,-1.246516346931457520e+00,1.503246021457016468e-03,-3.447929322719573975e-01,-1.353882789611816406e+00,-5.231456756591796875e-01
1.241604924201965332e+00,-3.000355362892150879e-01,7.808586359024047852e-01,3.848069190979003906e+00,1.679061353206634521e-01,7.505730390548706055e-01,-1.082845125347375870e-02,-1.583795249462127686e-02,-1.607633709907531738e+00,2.348021268844604492e+00,-8.128520250320434570e-01,3.551888167858123779e-01,1.898925751447677612e-02,-8.658635616302490234e-01,6.581354141235351562e-01,2.748390436172485352e-01,1.025081753730773926e+00,-1.520575404167175293e+00,3.513728141784667969e+00,-1.442424058914184570e+00,4.129657149314880371e-02,1.237341612577438354e-01,-2.384752184152603149e-01,3.812851309776306152e-01,1.836110204458236694e-01,7.375350594520568848e-01,1.493443369865417480e+00,2.187821269035339355e-01,-9.592151641845703125e-01,5.965486168861389160e-01,3.612766027450561523e+00,7.494214922189712524e-02,-3.841519653797149658e-01,2.943598106503486633e-02,-4.177378118038177490e-02,-3.382702767848968506e-01,2.904901266098022461e+00,8.223284780979156494e-02,-3.170119225978851318e-01,-4.452807903289794922e-01
