7.568041235208511353e-02,-1.474564820528030396e-01,4.961281716823577881e-01,3.355351686477661133e-01,2.027752995491027832e-01,-2.573458664119243622e-02,2.181323468685150146e-01,1.649025678634643555e+00,3.474805653095245361e-01,3.507759571075439453e-01,2.508808076381683350e-01,2.443335056304931641e-01,-7.161691784858703613e-02,-2.441276758909225464e-01,-1.540251135826110840e+00,-1.564364135265350342e-01,1.198421239852905273e+00,-2.757857143878936768e-01,1.569000035524368286e-01,-1.168755292892456055e-01,5.884815454483032227e-01,-2.814272940158843994e-01,-1.389000266790390015e-01,-1.175034716725349426e-01,-4.266958832740783691e-01,1.656282186508178711e+00,7.945408821105957031e-01,1.865318179130554199e+00,5.014664530754089355e-01,-4.393417835235595703e-01,-1.983347892761230469e+00,-2.025784850120544434e-01,2.046869099140167236e-01,1.210675165057182312e-01,2.555544972419738770e-01,-1.348627567291259766e+00,-3.421938791871070862e-02,-1.124686479568481445e+00,2.969438731670379639e-01,-1.766478300094604492e+00
-5.639778971672058105e-01,-1.991948336362838745e-01,2.372617125511169434e-01,-4.518193602561950684e-01,1.524297356605529785e+00,-2.167704105377197266e-01,1.772951930761337280e-01,-1.387737095355987549e-01,2.133040666580200195e+00,1.159005761146545410e+00,5.674576014280319214e-02,4.244051575660705566e-01,-1.697546005249023438e+00,-2.582987546920776367e+00,2.295005917549133301e-01,-4.668071568012237549e-01,-8.927278965711593628e-02,-2.680425167083740234e+00,-1.728408098220825195e+00,-1.506788969039916992e+00,-1.814004629850387573e-01,-2.899006903171539307e-01,-5.840179920196533203e-01,-2.317729443311691284e-01,-2.810217440128326416e-01,-3.148421347141265869e-01,-1.877928376197814941e-01,6.331829354166984558e-03,1.243016868829727173e-01,-3.216320574283599854e-01,1.867035031318664551e-01,-6.523312330245971680e-01,1.468887329101562500e-01,2.395597934722900391e+00,4.717317521572113037e-01,-6.261783093214035034e-02,1.293055891990661621e+00,8.994915522634983063e-03,7.199379801750183105e-02,3.809460103511810303e-01
-3.264927566051483154e-01,-1.410267591476440430e+00,-1.045004367828369141e+00,-4.739607572555541992e-01,5.305474996566772461e-01,-1.227446198463439941e+00,1.503353238105773926e+00,-2.927224338054656982e-01,1.032321453094482422e+00,9.445858001708984375e-01,-4.657100141048431396e-01,8.163005113601684570e-01,-5.886532664299011230e-01,-9.264808297157287598e-01,-6.513143777847290039e-01,-1.446788668632507324e+00,-5.039166212081909180e-01,-9.743971228599548340e-01,-4.669506847858428955e-01,-1.051678895950317383e+00,2.775723934173583984e-01,-3.382903635501861572e-01,-1.317252397537231445e+00,3.844065070152282715e-01,1.501213073730468750e+00,6.830461621284484863e-01,7.910892963409423828e-01,1.223367303609848022e-01,-1.305187225341796875e+00,-1.273777961730957031e+00,-5.571385622024536133e-01,-8.081553578376770020e-01,3.098551630973815918e-01,7.917858362197875977e-01,1.561460852622985840e+00,4.744710773229598999e-02,1.061145782470703125e+00,2.123040556907653809e-01,3.244814276695251465e-01,-2.211985737085342407e-01
-1.575784206390380859e+00,-3.007190525531768799e-01,2.935761809349060059e-01,2.862966619431972504e-02,1.907525897026062012e+00,-7.191691398620605469e-01,5.083091855049133301e-01,1.501905769109725952e-01,2.209607839584350586e+00,2.090310573577880859e+00,-5.906384438276290894e-03,1.936674356460571289e+00,-2.220408916473388672e+00,-2.363195419311523438e+00,-1.201939731836318970e-01,-2.858537435531616211e-01,2.525423765182495117e-01,-2.071975708007812500e+00,-1.989702582359313965e+00,-1.907324790954589844e+00,-3.576276004314422607e-01,-1.521416544914245605e+00,-5.552980303764343262e-01,3.992961943149566650e-01,-8.990280032157897949e-01,-4.705058783292770386e-02,-1.000089384615421295e-02,4.629401862621307373e-01,8.177994489669799805e-01,-6.423265337944030762e-01,-6.612743735313415527e-01,-2.246757984161376953e+00,-5.528417229652404785e-01,1.939179301261901855e+00,5.029156804084777832e-01,-3.561368286609649658e-01,1.963169097900390625e+00,-9.718738496303558350e-02,-1.259340286254882812e+00,-4.311228096485137939e-01
-2.592735588550567627e-01,-3.099084496498107910e-01,-5.456904172897338867e-01,5.034945532679557800e-02,8.255872130393981934e-01,-1.917432695627212524e-01,2.520387470722198486e-01,-4.034924209117889404e-01,7.987424731254577637e-01,3.922684192657470703e-01,-5.465610027313232422e-01,3.801114857196807861e-01,-8.687711954116821289e-01,-7.023241519927978516e-01,5.803793668746948242e-01,-1.879975348711013794e-01,-3.559869527816772461e-02,-8.022632598876953125e-01,-9.336038231849670410e-01,-5.646855235099792480e-01,-4.637340605258941650e-01,-9.610258340835571289e-01,-4.440322220325469971e-01,2.709810435771942139e-01,6.256849169731140137e-01,-3.255086243152618408e-01,-4.693003892898559570e-01,-5.038528442382812500e-01,-4.879208207130432129e-01,-5.712264180183410645e-01,7.301664352416992188e-01,-6.801069527864456177e-02,-2.319616377353668213e-01,9.941407442092895508e-01,3.628415763378143311e-01,4.948450624942779541e-01,1.456660926342010498e-01,3.645423352718353271e-01,-2.629564702510833740e-01,5.637460350990295410e-01
-6.469720602035522461e-02,-7.179939150810241699e-01,2.767289161682128906e+00,9.638776183128356934e-01,1.040776252746582031e+00,-8.843392729759216309e-01,4.700309932231903076e-01,2.925753593444824219e+00,5.542087554931640625e-01,6.289839744567871094e-01,6.757875084877014160e-01,5.385764837265014648e-01,-6.897676587104797363e-01,-4.707108139991760254e-01,-1.356223344802856445e+00,-9.113923907279968262e-01,3.023406744003295898e+00,-5.149333477020263672e-01,-1.161759138107299805e+00,-4.530182182788848877e-01,4.755115211009979248e-01,-1.110394120216369629e+00,-7.209949493408203125e-01,-1.759083569049835205e-02,3.163564205169677734e-01,1.127583384513854980e+00,1.201621055603027344e+00,2.701138973236083984e+00,1.671457290649414062e+00,-8.774152994155883789e-01,-1.368965148925781250e+00,-4.887289404869079590e-01,-2.624301314353942871e-01,9.772938489913940430e-01,9.813032746315002441e-01,-3.060286045074462891e+00,3.366079330444335938e-01,-2.945484399795532227e+00,-1.281643807888031006e-01,-2.445289850234985352e+00
-1.103374719619750977e+00,5.698896646499633789e-01,1.952356547117233276e-01,4.715561866760253906e-01,1.384482502937316895e+00,6.643733382225036621e-01,-5.840725898742675781e-01,-9.797281771898269653e-02,6.848587393760681152e-01,2.939803302288055420e-01,-6.515526175498962402e-01,4.320763349533081055e-01,-1.108357667922973633e+00,-5.712578296661376953e-01,9.894935488700866699e-01,5.663200020790100098e-01,5.159199833869934082e-01,-2.544054202735424042e-02,-1.399025440216064453e+00,-4.674395024776458740e-01,-1.245489001274108887e+00,-1.498077034950256348e+00,7.155248522758483887e-01,-1.508874744176864624e-01,-6.285788118839263916e-02,-1.144297599792480469e+00,-9.592567086219787598e-01,-4.783018529415130615e-01,1.994726657867431641e-01,5.095694065093994141e-01,5.171709656715393066e-01,-8.137138485908508301e-01,-5.666439533233642578e-01,1.162832260131835938e+00,-4.081652760505676270e-01,1.358379125595092773e-01,2.108148783445358276e-01,-1.174919530749320984e-01,-1.015670895576477051e+00,7.781283259391784668e-01
-5.299448370933532715e-01,-2.978897690773010254e-01,-2.540835738182067871e-01,-1.369020249694585800e-02,1.439434528350830078e+00,1.445041298866271973e-01,-3.191657662391662598e-01,-5.722449421882629395e-01,1.833166241645812988e+00,2.749163508415222168e-01,2.707872092723846436e-01,-7.016338706016540527e-01,-2.046219348907470703e+00,-2.156030178070068359e+00,3.972331881523132324e-01,-8.377949148416519165e-02,-1.976039111614227295e-01,-2.145853519439697266e+00,-2.002698659896850586e+00,-4.531825780868530273e-01,-3.815755546092987061e-01,-5.858708620071411133e-01,1.858077049255371094e-01,-2.796828150749206543e-01,1.615213453769683838e-01,-3.762506842613220215e-01,-4.979940950870513916e-01,-3.736368119716644287e-01,-3.927477896213531494e-01,-1.335919201374053955e-01,6.071954965591430664e-01,-6.421058773994445801e-01,1.092992126941680908e-01,2.205777645111083984e+00,1.643095612525939941e-01,7.464191913604736328e-01,5.493813157081604004e-01,2.207038402557373047e-01,1.758041977882385254e-01,3.544413149356842041e-01
-5.985050201416015625e-01,-2.520330846309661865e-01,1.506610274314880371e+00,1.040852308273315430e+00,6.191369295120239258e-01,-6.569700837135314941e-01,7.827141284942626953e-01,2.649441719055175781e+00,6.010631322860717773e-01,6.582642197608947754e-01,5.043534636497497559e-01,7.702060937881469727e-01,-5.997168421745300293e-01,-7.488667964935302734e-01,-1.750826597213745117e+00,-6.456539630889892578e-01,2.518943309783935547e+00,-4.781164228916168213e-01,-7.580067515373229980e-01,-4.469764232635498047e-01,8.960559964179992676e-01,-5.805448889732360840e-01,-9.109252691268920898e-01,2.845699489116668701e-01,-7.003485560417175293e-01,1.664268851280212402e+00,1.710154294967651367e+00,2.382749795913696289e+00,8.167026638984680176e-01,-8.043714165687561035e-01,-2.305985212326049805e+00,-1.813026070594787598e-01,-8.426279574632644653e-02,5.628816485404968262e-01,6.276984214782714844e-01,-3.072224855422973633e+00,5.799185037612915039e-01,-2.542347192764282227e+00,-7.162142395973205566e-01,-3.204111337661743164e+00
-8.672888278961181641e-01,3.630158305168151855e-01,2.014881372451782227e+00,8.215385675430297852e-01,1.585744738578796387e+00,2.608876228332519531e-01,1.275750845670700073e-01,2.059447526931762695e+00,3.429194986820220947e-01,2.977129817008972168e-01,5.828378200531005859e-01,-6.408362090587615967e-02,-9.719743728637695312e-01,-6.472860574722290039e-01,-1.117455244064331055e+00,2.275139540433883667e-01,1.860597610473632812e+00,-4.176506400108337402e-01,-1.738591194152832031e+00,-1.788376122713088989e-01,5.939317345619201660e-01,-1.377702355384826660e+00,-1.276362985372543335e-01,-8.174238204956054688e-01,-3.895764052867889404e-01,9.852113723754882812e-01,5.797120928764343262e-01,1.584372162818908691e+00,1.754241943359375000e+00,2.323631048202514648e-01,-1.184910535812377930e+00,-4.604654908180236816e-01,-4.798919558525085449e-01,1.131830692291259766e+00,-2.873085737228393555e-01,-1.971700191497802734e+00,-1.401656568050384521e-01,-2.285686254501342773e+00,-8.476482629776000977e-01,-1.625409960746765137e+00
