5.258675217628479004e-01,3.161983489990234375e-01,-7.352747917175292969e-01,1.284643530845642090e+00,-1.998359680175781250e+00,-6.188226342201232910e-01,-4.639572501182556152e-01,-3.414891362190246582e-01,-1.904209971427917480e+00,-1.060466393828392029e-01,-5.640148520469665527e-01,-6.492963433265686035e-01,-1.617329381406307220e-02,-1.175900816917419434e+00,-1.115523934364318848e+00,2.594163417816162109e-01,9.445607662200927734e-01,-9.748037457466125488e-01,7.899981737136840820e-01,7.290504574775695801e-01,-1.674603104591369629e+00,1.937917232513427734e+00,1.824796795845031738e-01,5.772722139954566956e-02,3.200493007898330688e-02,1.244537115097045898e+00,2.405517362058162689e-02,7.804166674613952637e-01,-4.100784957408905029e-01,-1.070632562041282654e-01,-6.571819186210632324e-01,-1.057507038116455078e+00,1.157550096511840820e+00,-4.899840652942657471e-01,-1.164587587118148804e-01,8.263776302337646484e-01,-1.099717140197753906e+00,3.381350338459014893e-01,-4.014047086238861084e-01,-6.933448314666748047e-01
5.427391529083251953e-01,6.396942734718322754e-01,-1.108586668968200684e+00,2.043002843856811523e-01,-1.246305778622627258e-01,-1.126650810241699219e+00,-1.323558330535888672e+00,-9.418196678161621094e-01,-2.109334915876388550e-01,2.666592299938201904e-01,1.144021004438400269e-01,-2.003317922353744507e-01,-4.404633939266204834e-01,-1.673693954944610596e-01,2.555460929870605469e-01,5.269325375556945801e-01,-4.325049743056297302e-02,7.677073031663894653e-02,1.357427954673767090e+00,5.410659909248352051e-01,2.464394122362136841e-01,4.412947595119476318e-02,-2.428886666893959045e-02,-4.885234832763671875e-01,-7.102540135383605957e-01,1.433460116386413574e-01,-5.196757912635803223e-01,1.242131352424621582e+00,-3.379665911197662354e-01,5.170500874519348145e-01,-1.343424677848815918e+00,-6.085232645273208618e-02,1.031197682023048401e-01,-5.338836908340454102e-01,8.448362350463867188e-01,1.263245701789855957e+00,-2.560463547706604004e-01,4.936424642801284790e-02,-2.480267137289047241e-01,-1.022516131401062012e+00
-2.539795339107513428e-01,-1.809257715940475464e-01,-1.287033110857009888e-01,3.266540169715881348e-02,2.152343653142452240e-02,1.654828786849975586e-01,2.563721872866153717e-02,6.881856322288513184e-01,-2.314243838191032410e-02,-1.251138448715209961e-01,-1.611895710229873657e-01,6.138518452644348145e-01,-7.016739249229431152e-01,2.250932455062866211e-01,-7.629510946571826935e-03,-9.535673856735229492e-01,1.153925880789756775e-01,1.857648976147174835e-02,-4.956186413764953613e-01,5.571274161338806152e-01,8.799684233963489532e-03,3.008693456649780273e-01,4.592217803001403809e-01,6.719585508108139038e-02,2.592253983020782471e-01,1.956797987222671509e-01,-2.110883891582489014e-01,-6.905107498168945312e-01,-8.033840656280517578e-01,5.714306235313415527e-01,3.353607952594757080e-01,4.227475225925445557e-01,-1.358603686094284058e-01,-4.762433767318725586e-01,2.179692871868610382e-02,-2.071839570999145508e-01,-2.810574173927307129e-01,-3.755316138267517090e-02,-2.528694272041320801e-01,5.964224040508270264e-02
-5.551615357398986816e-01,-3.679868876934051514e-01,3.552375733852386475e-01,3.350203111767768860e-02,3.810091018676757812e-01,4.148257970809936523e-01,4.824001193046569824e-01,3.577320277690887451e-01,4.340655505657196045e-01,1.496641784906387329e-01,1.625882275402545929e-02,3.663355410099029541e-01,4.924549255520105362e-03,2.783848941326141357e-01,4.688840359449386597e-02,-3.124768137931823730e-01,-6.708011031150817871e-02,1.571383774280548096e-01,-2.123405933380126953e-01,-4.695322215557098389e-01,2.523430995643138885e-02,-2.089725285768508911e-01,2.892856597900390625e-01,6.399336457252502441e-01,-5.331858396530151367e-01,-4.137007296085357666e-01,3.141667246818542480e-01,-4.617283940315246582e-01,1.089005470275878906e-01,-2.205368578433990479e-01,1.330644041299819946e-01,4.228785932064056396e-01,-3.262269198894500732e-01,1.565520465373992920e-01,-9.751901626586914062e-01,-4.327608346939086914e-01,4.904293715953826904e-01,-4.346083700656890869e-01,-3.444065451622009277e-01,1.294252425432205200e-01
-4.528926014900207520e-01,-1.461470872163772583e-01,-2.308228425681591034e-02,1.493159294128417969e+00,-2.694860696792602539e+00,-2.496298551559448242e-01,2.470804601907730103e-01,9.644103050231933594e-01,-1.556127667427062988e+00,-1.051809549331665039e+00,-2.047934055328369141e+00,-1.603335857391357422e+00,2.856820523738861084e-01,-2.761460781097412109e+00,-4.389486312866210938e-01,-7.837905883789062500e-01,2.001249790191650391e+00,-2.442254781723022461e+00,-1.015818119049072266e+00,4.843161106109619141e-01,-1.672909110784530640e-01,2.029263257980346680e+00,4.168879091739654541e-01,9.816349297761917114e-02,-4.921675622463226318e-01,2.019029378890991211e+00,3.455540910363197327e-02,-1.177326440811157227e+00,-1.683072596788406372e-01,4.272666871547698975e-01,1.220386266708374023e+00,-2.086338281631469727e+00,1.984444499015808105e+00,-9.646047353744506836e-01,-5.092015266418457031e-01,-2.753259986639022827e-02,-2.240151882171630859e+00,1.138889074325561523e+00,3.066745698451995850e-01,1.640707999467849731e-01
9.215772151947021484e-01,1.099835515022277832e+00,-2.118803024291992188e+00,4.480469524860382080e-01,4.784744381904602051e-01,-1.541924595832824707e+00,-3.626848697662353516e+00,-2.155220746994018555e+00,2.822038829326629639e-01,1.172999262809753418e+00,4.618604481220245361e-01,6.759673953056335449e-01,-1.011023998260498047e+00,4.486410617828369141e-01,-4.549267888069152832e-02,2.315216779708862305e+00,-8.490308523178100586e-01,1.022508621215820312e+00,3.769217252731323242e+00,-5.872855782508850098e-01,1.229058876633644104e-01,1.121625956147909164e-02,-7.118164896965026855e-01,-2.632751166820526123e-01,-3.330323696136474609e-01,7.933923974633216858e-03,-9.437302947044372559e-01,2.944284915924072266e+00,-5.049954056739807129e-01,-1.514349365606904030e-03,-2.936402320861816406e+00,8.958868384361267090e-01,-8.193413615226745605e-01,1.645605452358722687e-02,3.596652746200561523e-01,1.631142735481262207e+00,9.235962033271789551e-01,-4.012741446495056152e-01,-1.185250759124755859e+00,-1.679227232933044434e+00
5.163511037826538086e-01,2.148156911134719849e-01,3.812794089317321777e-01,4.981922805309295654e-01,-2.359884977340698242e-01,6.284851580858230591e-02,-2.947163581848144531e-01,4.560471475124359131e-01,8.796080946922302246e-02,-1.876008510589599609e-01,-2.851226925849914551e-01,-2.554187476634979248e-01,-8.003562092781066895e-01,-3.538139164447784424e-01,-3.806848451495170593e-02,-1.630321741104125977e-01,3.925284743309020996e-01,1.318760961294174194e-01,-5.525369644165039062e-01,6.305901408195495605e-01,3.681790828704833984e-01,5.004661679267883301e-01,-1.051191240549087524e-02,5.922961235046386719e-01,9.020431041717529297e-01,1.067407488822937012e+00,-2.072981745004653931e-01,-3.173732161521911621e-01,9.860663115978240967e-02,5.199050307273864746e-01,2.044715881347656250e-01,-1.266536265611648560e-01,1.152429282665252686e-01,-5.099177360534667969e-01,-5.154795646667480469e-01,1.472129523754119873e-01,-1.104807332158088684e-01,-1.026034634560346603e-02,4.098790287971496582e-01,-8.620410412549972534e-02
-4.348271787166595459e-01,2.483013272285461426e-01,1.485659778118133545e-01,-9.109211564064025879e-01,1.124405026435852051e+00,2.849432229995727539e-01,2.898866534233093262e-01,7.683131843805313110e-02,1.115489006042480469e+00,1.922627687454223633e-01,1.908533722162246704e-01,-1.640468537807464600e-01,4.611988067626953125e-01,4.674825966358184814e-01,9.078833460807800293e-02,-4.241945445537567139e-01,-3.495186865329742432e-01,-7.170513272285461426e-02,-4.089090228080749512e-01,2.869753241539001465e-01,3.715351521968841553e-01,-1.025732159614562988e+00,-2.607700824737548828e-01,4.631031453609466553e-01,4.949033260345458984e-01,-1.161501526832580566e+00,3.288642764091491699e-01,1.626552045345306396e-01,-1.519138664007186890e-01,1.692831516265869141e-01,2.597111463546752930e-01,-3.571574017405509949e-02,2.504623830318450928e-01,8.585882186889648438e-02,6.592840552330017090e-01,-1.630693972110748291e-01,5.187291502952575684e-01,-9.458618238568305969e-03,4.710571467876434326e-01,1.009819880127906799e-01
-4.936044514179229736e-01,1.606810331344604492e+00,-8.984253406524658203e-01,9.045621007680892944e-02,7.450914382934570312e-02,-1.187215805053710938e+00,-1.157869696617126465e+00,-5.165234580636024475e-02,2.562924623489379883e-01,5.827364325523376465e-01,-4.582624416798353195e-03,3.853689879179000854e-02,5.173502564430236816e-01,-1.107660979032516479e-01,1.591181941330432892e-02,4.551332890987396240e-01,5.855753552168607712e-03,-1.095764040946960449e-01,6.550054550170898438e-01,5.602424219250679016e-02,2.752481997013092041e-01,2.114553600549697876e-01,-6.868407130241394043e-01,-6.549019217491149902e-01,-2.409788221120834351e-01,2.001702487468719482e-01,-7.735321521759033203e-01,4.070137143135070801e-01,-6.566651165485382080e-02,5.916331708431243896e-02,-4.303650557994842529e-01,-4.558692574501037598e-01,3.076883852481842041e-01,-4.926535487174987793e-01,2.130545616149902344e+00,1.157823085784912109e+00,-3.095808923244476318e-01,5.084559917449951172e-01,7.000855207443237305e-01,-1.082880496978759766e+00
5.157817006111145020e-01,4.215559959411621094e-01,-1.489527583122253418e+00,-4.641028493642807007e-02,1.361043572425842285e+00,-9.290889501571655273e-01,-1.866400361061096191e+00,-1.000188112258911133e+00,5.868924781680107117e-03,1.591647028923034668e+00,8.386988043785095215e-01,9.518853425979614258e-01,-7.242398858070373535e-01,1.699640393257141113e+00,1.023817211389541626e-01,1.659697651863098145e+00,-1.220984935760498047e+00,1.073075294494628906e+00,2.286760568618774414e+00,-3.123224973678588867e-01,5.870548635721206665e-02,-6.414164304733276367e-01,-8.542654514312744141e-01,2.542805075645446777e-01,9.831059724092483521e-02,-4.769331812858581543e-01,-8.961790204048156738e-01,1.884762525558471680e+00,-5.071904063224792480e-01,1.079408079385757446e-02,-1.604638457298278809e+00,1.330889225006103516e+00,-1.210700631141662598e+00,5.889069437980651855e-01,2.862857878208160400e-01,8.739886283874511719e-01,1.745383501052856445e+00,-3.406507968902587891e-01,-1.045739412307739258e+00,-9.238296151161193848e-01
