5.829533338546752930e-01,-1.066968202590942383e+00,5.966185331344604492e-01,-2.924664258956909180e+00,-2.960386872291564941e-02,-1.971534132957458496e+00,-7.063048481941223145e-01,5.571393966674804688e-01,2.672971248626708984e+00,-3.890081942081451416e-01,-5.497302860021591187e-02,-1.416779994964599609e+00,-1.161380290985107422e+00,1.931692361831665039e+00,2.461441755294799805e-01,-2.391006946563720703e+00,5.781398415565490723e-01,6.718484312295913696e-02,1.093446969985961914e+00,-1.059852600097656250e+00,1.813052773475646973e+00,-9.013653397560119629e-01,2.347595244646072388e-01,7.954127788543701172e-01,2.676663160324096680e+00,-1.626672744750976562e+00,4.545812606811523438e-01,-2.768680453300476074e-01,-2.763816118240356445e+00,7.605261802673339844e-01,-4.111116230487823486e-01,-3.408705890178680420e-01,1.839524745941162109e+00,9.241440892219543457e-01,7.405422925949096680e-01,-3.096903085708618164e+00,1.945401430130004883e-01,9.400614500045776367e-01,-1.350847721099853516e+00,-8.100491166114807129e-01
-5.504466965794563293e-02,3.176892995834350586e-01,-5.105562806129455566e-01,3.895246982574462891e-01,-1.760269552469253540e-01,1.658103615045547485e-02,-1.554836869239807129e+00,-6.205694079399108887e-01,7.215207815170288086e-01,7.238133549690246582e-01,-2.332654893398284912e-01,5.058043003082275391e-01,4.471444487571716309e-01,-9.702972769737243652e-01,-2.874977886676788330e-01,1.025589585304260254e+00,6.189813017845153809e-01,-4.739247262477874756e-01,8.042963743209838867e-01,-8.541598916053771973e-01,-7.479310035705566406e-01,3.243753314018249512e-01,-9.619390219449996948e-02,-3.073159754276275635e-01,-1.239295840263366699e+00,3.224514722824096680e-01,7.968777418136596680e-01,7.857310771942138672e-02,1.106044888496398926e+00,-3.289066851139068604e-01,-5.983418822288513184e-01,3.670387864112854004e-01,-1.168795466423034668e+00,-1.979183852672576904e-01,-3.776537775993347168e-01,9.269504547119140625e-01,-2.984098494052886963e-01,-8.905776739120483398e-01,4.122011661529541016e-01,1.125339984893798828e+00
-3.706009984016418457e-01,-4.962986409664154053e-01,-1.525997817516326904e-01,3.303498774766921997e-02,-6.591779589653015137e-01,-3.861161172389984131e-01,-3.498854637145996094e+00,-2.695674657821655273e+00,2.011213302612304688e+00,-4.952964186668395996e-01,-4.269250631332397461e-01,1.192455291748046875e-01,-5.810794979333877563e-02,-1.897409081459045410e+00,-3.798451423645019531e-01,7.785937935113906860e-02,2.295599937438964844e+00,-4.661930501461029053e-01,1.194484949111938477e+00,-9.539034962654113770e-01,5.216974392533302307e-02,3.640322759747505188e-02,-4.085550606250762939e-01,-3.435018658638000488e-01,2.319787889719009399e-01,3.963189721107482910e-01,2.427237987518310547e+00,4.762715995311737061e-01,2.067835807800292969e+00,-2.857809662818908691e-01,-2.049204111099243164e+00,8.999827504158020020e-02,-1.551809430122375488e+00,7.025178521871566772e-02,-9.462542086839675903e-02,7.206831872463226318e-02,-6.956636309623718262e-01,7.476193457841873169e-02,-3.369957208633422852e-01,1.213403344154357910e+00
-3.219302594661712646e-01,-5.638794600963592529e-02,-4.312874674797058105e-01,8.421833068132400513e-02,-1.878682821989059448e-01,1.433443129062652588e-01,-1.542267501354217529e-01,-1.632903933525085449e+00,5.969196557998657227e-01,-8.840662986040115356e-02,-1.730998903512954712e-01,4.305659532546997070e-01,2.016879245638847351e-02,-9.370622634887695312e-01,5.500068143010139465e-02,7.224895358085632324e-01,1.328423023223876953e-01,-6.706401705741882324e-01,7.119047641754150391e-01,-7.284623384475708008e-01,-4.719418883323669434e-01,-7.794363498687744141e-01,-4.845521748065948486e-01,-4.146687686443328857e-01,-8.271891474723815918e-01,6.849020719528198242e-01,3.750205039978027344e-01,2.715386450290679932e-01,1.095391362905502319e-01,-4.489083588123321533e-01,-4.655272960662841797e-01,-1.339190900325775146e-01,1.921651959419250488e-01,-1.105985417962074280e-01,1.768748313188552856e-01,4.927191138267517090e-01,-5.422680377960205078e-01,-3.546332418918609619e-01,-6.295957565307617188e-01,7.765384316444396973e-01
1.253157705068588257e-01,-1.231061369180679321e-01,-5.688792467117309570e-01,5.227351784706115723e-01,-7.360012531280517578e-01,3.394060209393501282e-02,-5.731789469718933105e-01,-1.527675151824951172e+00,1.731379330158233643e-01,6.998577117919921875e-01,4.817929863929748535e-01,-4.396663904190063477e-01,5.427004098892211914e-01,-2.687711238861083984e+00,8.975667953491210938e-01,9.979255795478820801e-01,4.887533783912658691e-01,3.618043148890137672e-03,3.140829205513000488e-01,-5.901017785072326660e-01,-8.566844463348388672e-01,-5.529752969741821289e-01,2.174362242221832275e-01,9.576454013586044312e-02,-1.237031459808349609e+00,-3.122652173042297363e-01,1.437245160341262817e-01,-6.355898380279541016e-01,3.550053596496582031e+00,3.071205019950866699e-01,-4.918440580368041992e-01,2.337933301925659180e+00,-2.711581707000732422e+00,4.960278272628784180e-01,4.210923314094543457e-01,6.348723173141479492e-01,1.357719749212265015e-01,-7.724453210830688477e-01,3.740196824073791504e-01,7.447670102119445801e-01
-2.316737771034240723e-01,2.689272761344909668e-01,3.646613061428070068e-01,-6.616691350936889648e-01,6.392158865928649902e-01,5.308774113655090332e-01,2.050977498292922974e-01,9.072811603546142578e-01,3.248334527015686035e-01,-6.251291632652282715e-01,-4.769882559776306152e-01,-1.888746917247772217e-01,-5.700651407241821289e-01,1.556060194969177246e+00,1.408905088901519775e-01,-5.466477870941162109e-01,-3.863210082054138184e-01,-4.593889415264129639e-01,7.856563478708267212e-02,-1.584965139627456665e-01,7.809511423110961914e-01,-3.317026197910308838e-01,-8.380761370062828064e-03,1.477388888597488403e-01,1.080554246902465820e+00,-7.609663903713226318e-02,-1.585127413272857666e-01,1.141912192106246948e-01,-2.138515949249267578e+00,-3.216578662395477295e-01,3.517594039440155029e-01,-1.564863204956054688e+00,1.419589400291442871e+00,1.102963928133249283e-02,-4.285863041877746582e-01,-9.257676601409912109e-01,5.225704610347747803e-02,6.376002430915832520e-01,-4.512969851493835449e-01,3.084243647754192352e-02
-6.958792209625244141e-01,1.356309652328491211e+00,-2.023949623107910156e-01,1.111050605773925781e+00,5.006788372993469238e-01,2.289861589670181274e-01,1.193005084991455078e+00,-9.260719418525695801e-01,-1.377133131027221680e+00,7.166254520416259766e-02,-2.330850064754486084e-02,1.126620173454284668e+00,1.055044174194335938e+00,-1.716135501861572266e+00,1.360362768173217773e-01,6.010234951972961426e-01,-8.127330541610717773e-01,2.301729023456573486e-01,-4.326366782188415527e-01,2.373273670673370361e-01,-8.883666396141052246e-01,7.058666944503784180e-01,2.819187939167022705e-01,-6.719637513160705566e-01,-1.611822366714477539e+00,1.139865279197692871e+00,-6.371102929115295410e-01,1.220556050539016724e-01,1.523182988166809082e+00,-1.078848242759704590e+00,4.398434460163116455e-01,7.717971224337816238e-03,-1.543250083923339844e+00,-3.878145217895507812e-01,-1.925634406507015228e-02,1.769164085388183594e+00,-6.468231081962585449e-01,-5.954661369323730469e-01,1.039367198944091797e+00,-8.517925143241882324e-01
5.672896504402160645e-01,9.194163680076599121e-01,3.001354634761810303e-01,5.389785170555114746e-01,1.037332773208618164e+00,9.246759414672851562e-01,2.165607213973999023e+00,1.105700016021728516e+00,-2.226504325866699219e+00,-3.593139052391052246e-01,2.927741780877113342e-02,-4.472368657588958740e-01,4.431602954864501953e-01,3.246804475784301758e-01,-7.621758431196212769e-02,4.465492665767669678e-01,-1.710589408874511719e+00,5.730027556419372559e-01,-1.076160073280334473e+00,1.003179788589477539e+00,-4.625896513462066650e-01,2.007706612348556519e-01,-1.419590041041374207e-02,5.003101229667663574e-01,-4.382230639457702637e-01,-1.100853532552719116e-01,-1.546615839004516602e+00,8.237736672163009644e-02,4.196066409349441528e-02,1.798794567584991455e-01,1.468915462493896484e+00,-4.162366688251495361e-01,3.336614072322845459e-01,4.312506616115570068e-01,1.707148849964141846e-01,7.195158600807189941e-01,-2.326582744717597961e-02,-5.568933486938476562e-01,4.832514524459838867e-01,-4.792780876159667969e-01
-6.227003335952758789e-01,1.814091652631759644e-01,4.186340607702732086e-03,3.858721554279327393e-01,2.060620337724685669e-01,4.483716189861297607e-01,2.025987654924392700e-01,9.891627430915832520e-01,4.667840898036956787e-01,-3.667207658290863037e-01,-5.286149382591247559e-01,4.979320466518402100e-01,6.123543977737426758e-01,4.541257023811340332e-01,-3.383544385433197021e-01,3.889484405517578125e-01,3.359379470348358154e-01,-6.602753996849060059e-01,3.724761605262756348e-01,8.537402153015136719e-01,7.544831186532974243e-02,3.549127578735351562e-01,-6.156650781631469727e-01,-7.791638374328613281e-01,-4.566287696361541748e-01,7.985407710075378418e-01,-9.264753758907318115e-02,7.535853981971740723e-01,-4.557943642139434814e-01,-6.857469081878662109e-01,3.928215205669403076e-01,-2.141697704792022705e-01,1.272087693214416504e-01,-6.092541813850402832e-01,-5.004627108573913574e-01,5.462612509727478027e-01,-7.119966745376586914e-01,-8.923096209764480591e-02,1.086014062166213989e-01,-3.471456766128540039e-01
2.760083377361297607e-01,-4.351837635040283203e-01,-5.278352499008178711e-01,-2.159685492515563965e-01,-7.269311547279357910e-01,5.422742962837219238e-01,8.525727391242980957e-01,4.646646976470947266e-01,-3.119865655899047852e-01,2.902775704860687256e-01,-2.246143296360969543e-03,-6.215862035751342773e-01,-7.567834854125976562e-01,1.003513813018798828e+00,7.510529160499572754e-01,-1.090928792953491211e+00,-4.914056360721588135e-01,5.055601000785827637e-01,-2.635771334171295166e-01,3.611783385276794434e-01,1.591275185346603394e-01,-7.895286679267883301e-01,5.575305223464965820e-01,8.227918148040771484e-01,9.394016265869140625e-01,-4.568682312965393066e-01,-4.566649794578552246e-01,-7.482193112373352051e-01,-3.508966267108917236e-01,4.466057419776916504e-01,4.896691441535949707e-01,7.860766053199768066e-01,7.531443238258361816e-01,3.751716911792755127e-01,-2.604510188102722168e-01,-3.305118978023529053e-01,6.618762612342834473e-01,3.313750922679901123e-01,1.040855571627616882e-01,-1.327572345733642578e+00
