-7.083120346069335938e-01,-5.598765015602111816e-01,-1.417042315006256104e-01,9.437068551778793335e-02,5.009187459945678711e-01,-9.760314226150512695e-02,5.386247634887695312e-01,1.653253883123397827e-01,3.127173185348510742e-01,-1.077690273523330688e-01,5.105180740356445312e-01,-1.895023584365844727e-01,-8.176636695861816406e-01,4.749510586261749268e-01,-1.022912979125976562e+00,7.139521241188049316e-01,5.751854777336120605e-01,6.762945055961608887e-01,6.048564910888671875e-01,7.475616335868835449e-01,9.027640521526336670e-02,3.146015703678131104e-01,7.799180150032043457e-01,9.937390685081481934e-02,-1.598736196756362915e-01,8.526760153472423553e-03,7.666059136390686035e-01,-8.132179975509643555e-01,1.225150465965270996e+00,-2.781690284609794617e-02,-1.911246180534362793e-01,4.273418784141540527e-01,5.957227945327758789e-01,-8.160953521728515625e-01,3.654565811157226562e-01,-8.398910164833068848e-01,2.275124490261077881e-01,3.035151660442352295e-01,1.932863891124725342e-01,5.453745722770690918e-01
-4.847172200679779053e-01,-4.397216141223907471e-01,6.107315421104431152e-01,-1.652820855379104614e-01,-1.904793083667755127e-01,-4.667976200580596924e-01,3.408622741699218750e-01,3.250411152839660645e-01,-6.748078763484954834e-02,3.070148527622222900e-01,5.160014629364013672e-01,5.398539900779724121e-01,-1.060023233294487000e-01,3.143395185470581055e-01,4.186244308948516846e-02,5.837579071521759033e-02,-3.433544337749481201e-01,7.334361225366592407e-02,-6.964944005012512207e-01,2.007329314947128296e-01,-1.505724936723709106e-01,1.520423293113708496e+00,2.832183241844177246e-01,-4.209902882575988770e-01,6.577186584472656250e-01,-7.891904562711715698e-02,-2.063387036323547363e-01,-9.320407360792160034e-02,-2.381442040205001831e-01,8.047210574150085449e-01,-3.231844007968902588e-01,6.736996173858642578e-01,5.446844547986984253e-02,-4.695577323436737061e-01,6.214480400085449219e-01,2.119818478822708130e-01,1.155746221542358398e+00,-3.003164827823638916e-01,-3.111067414283752441e-01,9.652335047721862793e-01
-5.842490196228027344e-01,-1.449355203658342361e-02,-4.062277674674987793e-01,-1.993024826049804688e+00,1.139955639839172363e+00,-1.185376167297363281e+00,1.009160876274108887e+00,5.014262199401855469e-01,2.176724195480346680e+00,-1.441808938980102539e+00,1.096018910408020020e+00,-2.007586658000946045e-01,-4.547368884086608887e-01,5.730602145195007324e-01,-1.759214639663696289e+00,4.428429901599884033e-01,7.461083531379699707e-01,-1.567548036575317383e+00,-3.537895977497100830e-01,-8.226734399795532227e-01,2.873207330703735352e+00,-3.539400100708007812e-01,7.638245820999145508e-01,3.112594366073608398e+00,-5.789918303489685059e-01,3.327677726745605469e+00,-2.149581462144851685e-01,-6.284614205360412598e-01,3.540708124637603760e-01,5.368254184722900391e-01,-1.788987874984741211e+00,-7.642560452222824097e-02,1.026719331741333008e+00,-9.320985078811645508e-01,7.151526808738708496e-01,1.662736535072326660e+00,4.908584356307983398e-01,2.406629323959350586e+00,-4.744669795036315918e-01,-8.588719964027404785e-01
2.195547567680478096e-04,3.031118214130401611e-01,-5.818950757384300232e-02,-6.783160567283630371e-01,3.358881473541259766e-01,-1.596907615661621094e+00,-2.842177748680114746e-01,-3.397853374481201172e-01,5.283674001693725586e-01,-8.471635580062866211e-01,1.769649088382720947e-01,-1.093260794878005981e-01,5.176540836691856384e-02,3.128131479024887085e-02,-1.002462863922119141e+00,-1.366231292486190796e-01,-4.209090396761894226e-02,-1.179722547531127930e+00,-1.094905734062194824e+00,-6.270830631256103516e-01,7.609792947769165039e-01,-1.706847548484802246e-01,-2.884361147880554199e-01,9.827409982681274414e-01,-2.190708518028259277e-01,7.122191190719604492e-01,-4.051268696784973145e-01,5.797473192214965820e-01,4.805032536387443542e-02,-1.803498864173889160e-01,-1.127703428268432617e+00,-1.340319365262985229e-01,6.704868376255035400e-02,1.724981889128684998e-02,-1.322562694549560547e-01,4.405221939086914062e-01,1.526032686233520508e+00,4.661188125610351562e-01,-1.285222291946411133e+00,1.433075219392776489e-01
1.553994119167327881e-01,-2.931245863437652588e-01,6.568775326013565063e-02,9.918441176414489746e-01,-5.058472752571105957e-01,1.214642524719238281e+00,-2.506363391876220703e-01,-3.006575107574462891e-01,-2.979097962379455566e-01,4.022225141525268555e-01,-1.239884346723556519e-01,-2.946310341358184814e-01,-2.012888193130493164e-01,1.223219111561775208e-01,9.001920223236083984e-01,-2.799409329891204834e-01,7.899292558431625366e-02,1.023271083831787109e+00,7.860937118530273438e-01,5.329620838165283203e-01,-1.226773023605346680e+00,-2.878456413745880127e-01,-3.540148138999938965e-01,-9.069734811782836914e-01,4.993057548999786377e-01,-7.836098670959472656e-01,7.902961373329162598e-01,-3.146651685237884521e-01,-3.315320611000061035e-01,3.716392815113067627e-02,9.095080494880676270e-01,-5.280258655548095703e-01,-3.664810061454772949e-01,4.056860804557800293e-01,-7.345330715179443359e-02,-4.781627655029296875e-01,-9.720188975334167480e-01,-5.220714211463928223e-01,8.464091420173645020e-01,-5.602399632334709167e-02
-2.892977558076381683e-02,-4.417995810508728027e-01,2.802350521087646484e-01,1.077965855598449707e+00,-8.357111811637878418e-01,7.824734449386596680e-01,3.934905529022216797e-01,1.490005552768707275e-01,-8.442490100860595703e-01,7.283825278282165527e-01,9.207374602556228638e-02,2.232082784175872803e-01,-4.720176756381988525e-01,6.700162589550018311e-02,1.540253520011901855e+00,-7.891454733908176422e-04,-8.893682956695556641e-01,-2.223647385835647583e-01,-4.716787040233612061e-01,-1.012831777334213257e-01,-4.328766167163848877e-01,4.790095686912536621e-01,4.242802858352661133e-01,-8.350332975387573242e-01,9.965586662292480469e-01,-8.812277913093566895e-01,-2.476857900619506836e-01,-4.953067004680633545e-01,-9.580669403076171875e-01,7.496778666973114014e-02,1.016738533973693848e+00,-2.857759408652782440e-02,3.458764255046844482e-01,-1.670902371406555176e-01,2.111236751079559326e-01,-8.894841372966766357e-02,-8.853781968355178833e-02,-9.077104330062866211e-01,-2.482173144817352295e-01,5.855641961097717285e-01
-1.073795557022094727e+00,-4.382295012474060059e-01,-2.145174890756607056e-01,1.596624553203582764e-01,4.929720461368560791e-01,-2.871167659759521484e-01,4.780485928058624268e-01,8.490510582923889160e-01,3.019751608371734619e-01,-6.789972782135009766e-01,5.017893910408020020e-01,5.132503807544708252e-02,-1.178057551383972168e+00,6.781985163688659668e-01,-8.175752758979797363e-01,8.104624152183532715e-01,6.264761835336685181e-02,1.153000831604003906e+00,-5.827003344893455505e-02,9.015193581581115723e-01,5.412440299987792969e-01,-6.656323373317718506e-02,6.637232303619384766e-01,7.445952892303466797e-01,-1.551381796598434448e-01,6.139585971832275391e-01,-5.088525265455245972e-02,-8.102520704269409180e-01,5.418131351470947266e-01,-2.540118992328643799e-01,-9.004072546958923340e-01,4.108985364437103271e-01,9.012609720230102539e-01,-9.145998358726501465e-01,7.077415585517883301e-01,-7.545185685157775879e-01,6.620053052902221680e-01,2.296964675188064575e-01,-2.399602830410003662e-01,-4.192960262298583984e-01
5.810222625732421875e-01,-5.439947843551635742e-01,1.461781501770019531e+00,1.305371761322021484e+00,-1.232505798339843750e+00,4.691956043243408203e-01,-3.982689678668975830e-01,-5.733641386032104492e-01,-1.365386247634887695e+00,1.624514222145080566e+00,3.236196339130401611e-01,-1.325370520353317261e-01,4.718888401985168457e-01,-3.837588727474212646e-01,1.748773932456970215e+00,-1.560148894786834717e-01,-2.179719209671020508e+00,5.252295732498168945e-02,-9.578657746315002441e-01,-2.112317085266113281e-01,-1.273389458656311035e+00,9.547663331031799316e-01,-2.831366360187530518e-01,-1.463578820228576660e+00,2.622008323669433594e+00,-1.157191038131713867e+00,-4.239786267280578613e-01,8.826281875371932983e-02,-6.206544041633605957e-01,2.908257544040679932e-01,2.295541048049926758e+00,-3.352646231651306152e-01,-1.018576845526695251e-01,-4.895770549774169922e-02,-9.678657352924346924e-02,-3.508929014205932617e-01,-7.649743556976318359e-01,-1.998699665069580078e+00,-4.094921052455902100e-02,1.085788846015930176e+00
-1.562910228967666626e-01,-4.550715684890747070e-01,6.227912306785583496e-01,-4.276067912578582764e-01,-6.992703676223754883e-02,2.645853161811828613e-01,3.105734884738922119e-01,6.251499056816101074e-01,9.877710044384002686e-02,5.023595094680786133e-01,5.234416723251342773e-01,7.465172410011291504e-01,-6.656642556190490723e-01,5.483633875846862793e-01,3.749843835830688477e-01,4.090114235877990723e-01,-5.069621801376342773e-01,-1.697175651788711548e-01,-4.554601311683654785e-01,1.804458498954772949e-01,1.329580396413803101e-01,1.589588999748229980e+00,4.458614885807037354e-01,-5.374292284250259399e-02,1.145421743392944336e+00,1.791851371526718140e-01,-3.029085993766784668e-01,-4.190170764923095703e-01,-1.762620210647583008e-01,7.089855074882507324e-01,2.697390317916870117e-01,4.793456792831420898e-01,5.161165595054626465e-01,-4.380556643009185791e-01,1.862629354000091553e-01,1.165399849414825439e-01,6.464122533798217773e-01,-8.754483610391616821e-02,1.873410195112228394e-01,1.242170214653015137e+00
-5.738649964332580566e-01,-5.430946350097656250e-01,-2.223448008298873901e-01,2.928260564804077148e-01,-4.684124514460563660e-02,5.133320093154907227e-01,3.959965705871582031e-01,4.924718439579010010e-01,-9.591018408536911011e-02,4.283335506916046143e-01,-3.639405593276023865e-02,-5.475654006004333496e-01,-3.222115337848663330e-01,-5.598282068967819214e-02,3.536909222602844238e-01,3.556189835071563721e-01,1.017429530620574951e-01,1.337441205978393555e+00,7.598041892051696777e-01,2.923689782619476318e-01,-1.457758247852325439e-01,3.720012605190277100e-01,1.964709013700485229e-01,-4.063190519809722900e-01,-9.048517048358917236e-02,-2.619317770004272461e-01,7.387037873268127441e-01,-6.309940814971923828e-01,-1.051535978913307190e-01,-2.235532738268375397e-03,7.524767518043518066e-01,-9.534660726785659790e-02,4.264788627624511719e-01,-5.508946254849433899e-02,2.681699097156524658e-01,-5.927302837371826172e-01,-8.278307914733886719e-01,5.502630397677421570e-02,6.686859130859375000e-01,4.627325534820556641e-01
