4.332619905471801758e-01,6.785394251346588135e-02,-4.445414245128631592e-01,9.213006496429443359e-01,-2.188337892293930054e-01,-4.598781466484069824e-02,2.068284898996353149e-01,5.138722062110900879e-01,-1.032861948013305664e+00,2.456778734922409058e-01,3.781121596693992615e-02,3.748078942298889160e-01,-4.732699394226074219e-01,-1.915517807006835938e+00,1.444489717483520508e+00,1.317652463912963867e+00,9.650541543960571289e-01,3.671559393405914307e-01,-6.611058115959167480e-01,1.688594579696655273e+00,-2.317510843276977539e-01,-1.510879993438720703e+00,-1.485730409622192383e-01,1.882030367851257324e+00,-1.488135159015655518e-01,-1.867630124092102051e+00,-2.014802992343902588e-01,1.762761622667312622e-01,-5.952624082565307617e-01,8.915207982063293457e-01,-8.628242015838623047e-01,-3.728503286838531494e-01,-8.854833245277404785e-02,6.534467339515686035e-01,-2.990407645702362061e-01,-1.094815656542778015e-01,1.547849327325820923e-01,2.517293989658355713e-01,-1.446119904518127441e+00,-1.500066876411437988e+00
5.826215147972106934e-01,-8.677564263343811035e-01,-5.008111000061035156e-01,-1.062530398368835449e+00,4.205735325813293457e-01,5.753062963485717773e-01,3.449481725692749023e-01,-6.694069504737854004e-01,1.422466635704040527e+00,1.863084733486175537e-01,9.785671830177307129e-01,-2.394851744174957275e-01,-1.711845248937606812e-01,9.589911103248596191e-01,-7.877961993217468262e-01,-1.332526087760925293e+00,-1.346558809280395508e+00,-2.684715390205383301e-02,-7.663232833147048950e-02,-1.901024460792541504e+00,-4.196063056588172913e-02,1.273981690406799316e+00,5.838516354560852051e-01,-1.062549114227294922e+00,5.716992020606994629e-01,1.283921003341674805e+00,5.823432207107543945e-01,-5.896911025047302246e-01,7.212156057357788086e-01,4.727431535720825195e-01,-1.940918713808059692e-01,-8.993953466415405273e-02,-4.734303057193756104e-01,3.056646883487701416e-01,6.480351686477661133e-01,5.172421336174011230e-01,6.505571305751800537e-02,5.277626216411590576e-03,7.685590982437133789e-01,1.158214092254638672e+00
-1.941494047641754150e-01,-4.193201065063476562e-01,4.003795087337493896e-01,-1.062421202659606934e+00,-4.576044082641601562e-01,5.633209943771362305e-01,1.244891062378883362e-01,-1.133838295936584473e+00,1.564406752586364746e+00,7.040868401527404785e-01,2.639633417129516602e-01,1.414676904678344727e-01,2.009619325399398804e-01,2.441136121749877930e+00,-1.838100552558898926e+00,-1.139238119125366211e+00,-1.570942044258117676e+00,3.169189393520355225e-01,1.196211352944374084e-01,-2.179410457611083984e+00,-2.945182323455810547e-01,2.146018981933593750e+00,5.547503829002380371e-01,-2.489643335342407227e+00,4.601812660694122314e-01,2.747284889221191406e+00,1.854855567216873169e-01,-4.673884212970733643e-01,7.021604180335998535e-01,6.621944904327392578e-02,-1.343837976455688477e-01,-5.065938234329223633e-01,5.763905048370361328e-01,-3.245659172534942627e-01,1.401075571775436401e-01,2.926921248435974121e-01,3.185975253582000732e-01,3.095738887786865234e-01,2.617042064666748047e+00,1.735198974609375000e+00
2.051520347595214844e+00,2.247252911329269409e-01,-1.812562942504882812e+00,3.994366899132728577e-02,1.047588586807250977e+00,-4.094153046607971191e-01,-2.912013769149780273e+00,2.016927450895309448e-01,3.972594439983367920e-01,6.515583992004394531e-01,2.594861686229705811e-01,-1.947082877159118652e+00,-1.929109454154968262e+00,2.287696599960327148e-01,-2.424060106277465820e-01,2.746084928512573242e-01,-2.969002127647399902e-01,-2.585951089859008789e+00,1.326666355133056641e+00,-1.102159097790718079e-01,-2.080490350723266602e+00,1.891033500432968140e-01,-6.180681586265563965e-01,-4.910593107342720032e-02,-8.524479866027832031e-01,3.582636266946792603e-02,-2.254710048437118530e-01,1.295501738786697388e-01,-2.102105766534805298e-01,2.398106575012207031e+00,-2.500492334365844727e+00,7.077865004539489746e-01,-1.324362397193908691e+00,2.135452508926391602e+00,-1.081206426024436951e-01,2.964104712009429932e-01,-6.200942993164062500e-01,2.098143815994262695e+00,-4.502292722463607788e-02,1.080946251749992371e-01
1.245519638061523438e+00,-2.491138726472854614e-01,-1.791073441505432129e+00,-1.675852686166763306e-01,9.022796154022216797e-01,-6.214129328727722168e-01,-2.938684701919555664e+00,-3.944862484931945801e-01,-2.197878807783126831e-02,7.216778397560119629e-01,-2.556765973567962646e-01,-2.265917539596557617e+00,-1.344285130500793457e+00,-2.463249415159225464e-01,-1.992300748825073242e-01,2.748180329799652100e-01,2.240667641162872314e-01,-2.464886903762817383e+00,9.423878192901611328e-01,3.075137436389923096e-01,-1.364078402519226074e+00,1.197297126054763794e-01,-7.906163930892944336e-01,-1.819827705621719360e-01,-6.653285026550292969e-01,4.378736019134521484e-02,-8.288810849189758301e-01,4.077862799167633057e-01,6.050428748130798340e-01,1.568042516708374023e+00,-1.691108822822570801e+00,7.954784631729125977e-01,-1.315803170204162598e+00,1.653076648712158203e+00,-8.852490782737731934e-01,7.700239419937133789e-01,-4.260281026363372803e-01,1.679552912712097168e+00,2.460383325815200806e-01,1.517693102359771729e-01
-3.661257028579711914e-01,-2.505770623683929443e-01,-2.671103775501251221e-01,-3.804887533187866211e-01,-4.509198963642120361e-01,-3.250194489955902100e-01,-5.704381465911865234e-01,-8.921180367469787598e-01,1.378123462200164795e-01,5.930008888244628906e-01,-1.774980276823043823e-01,-6.731620430946350098e-01,-3.202589452266693115e-01,7.182822227478027344e-01,-7.910390496253967285e-01,-1.972098350524902344e-01,-4.167101383209228516e-01,-4.396690428256988525e-01,8.568118810653686523e-01,-5.560556650161743164e-01,-3.435357213020324707e-01,6.030381321907043457e-01,9.023293107748031616e-02,-9.312649369239807129e-01,9.000314772129058838e-02,1.089104890823364258e+00,-1.534944400191307068e-02,6.330905556678771973e-01,3.200662732124328613e-01,2.015058994293212891e-01,1.347176879644393921e-01,1.168191194534301758e+00,-7.320233434438705444e-02,2.685649991035461426e-01,-6.323859840631484985e-02,9.353990852832794189e-02,-1.409002542495727539e-01,3.578462898731231689e-01,1.079365849494934082e+00,1.081944465637207031e+00
2.070538043975830078e+00,2.831420004367828369e-01,-2.614635467529296875e+00,6.751537788659334183e-03,6.660610437393188477e-01,-1.012632131576538086e+00,-2.042872428894042969e+00,1.289152383804321289e+00,-3.326472938060760498e-01,-2.095243036746978760e-01,3.222857117652893066e-01,-1.462465047836303711e+00,-2.980406522750854492e+00,-3.163223564624786377e-01,1.231745004653930664e+00,3.498428165912628174e-01,1.184667423367500305e-01,-1.819252252578735352e+00,1.248317956924438477e+00,2.686411887407302856e-02,-2.824671506881713867e+00,-1.528581678867340088e-01,-9.465290307998657227e-01,3.875657618045806885e-01,-7.376879453659057617e-01,-1.031422376632690430e+00,-7.585670351982116699e-01,2.812909185886383057e-01,-7.405297160148620605e-01,2.581989049911499023e+00,-2.303023099899291992e+00,-1.123560518026351929e-01,-1.948593139648437500e+00,2.474153041839599609e+00,-6.668480634689331055e-01,1.998668760061264038e-01,-2.839915156364440918e-01,3.032499551773071289e+00,-6.835138797760009766e-01,-1.501597285270690918e+00
1.243309453129768372e-01,-9.585762619972229004e-01,-9.921615719795227051e-01,-8.971517682075500488e-01,7.782422900199890137e-01,1.504896879196166992e-01,-1.652213782072067261e-01,-6.677392721176147461e-01,6.236231327056884766e-01,-7.773311138153076172e-01,-1.216685399413108826e-01,-1.458359360694885254e+00,-1.192501664161682129e+00,9.914135336875915527e-01,-5.653790235519409180e-01,-7.673082351684570312e-01,-8.791234493255615234e-01,-6.889808177947998047e-01,-1.292713284492492676e-01,-1.070689320564270020e+00,-5.733070373535156250e-01,1.648668527603149414e+00,9.725201129913330078e-02,-1.155294418334960938e+00,-2.664262987673282623e-02,1.320992588996887207e+00,-5.620390176773071289e-01,8.375487327575683594e-01,2.666709721088409424e-01,2.734660804271697998e-01,-4.833129346370697021e-01,-2.239237725734710693e-01,-7.092580795288085938e-01,5.866594910621643066e-01,8.796740323305130005e-03,-3.299320042133331299e-01,1.114218592643737793e+00,1.022692203521728516e+00,1.504334688186645508e+00,1.047232747077941895e+00
6.256603598594665527e-01,-1.267085876315832138e-02,-5.475304722785949707e-01,-1.115723967552185059e+00,-1.525771059095859528e-02,8.185249567031860352e-01,1.820714324712753296e-01,-1.094853997230529785e+00,1.377738356590270996e+00,6.139334440231323242e-01,9.633452892303466797e-01,3.700370788574218750e-01,-2.940453290939331055e-01,1.721935987472534180e+00,-1.438412904739379883e+00,-1.727926969528198242e+00,-1.856895804405212402e+00,3.213991820812225342e-01,2.253003604710102081e-02,-1.710945367813110352e+00,4.960862919688224792e-02,8.878927826881408691e-01,9.011216163635253906e-01,-1.235763549804687500e+00,8.730511069297790527e-01,1.232105374336242676e+00,5.885998010635375977e-01,-6.949947476387023926e-01,4.372732341289520264e-01,2.959054708480834961e-01,-3.937074244022369385e-01,-7.788001298904418945e-01,-2.723223865032196045e-01,2.997810244560241699e-01,1.059659600257873535e+00,4.011974334716796875e-01,-4.212799668312072754e-01,2.120404690504074097e-01,1.350451231002807617e+00,1.465002536773681641e+00
1.163575798273086548e-01,-1.205175757408142090e+00,-8.710040152072906494e-02,-1.028440237045288086e+00,-5.445303320884704590e-01,6.323288083076477051e-01,-1.407262086868286133e-01,-1.315183758735656738e+00,1.534590482711791992e+00,6.653119325637817383e-01,1.419836759567260742e+00,2.724883258342742920e-01,-2.191953510046005249e-01,1.537027239799499512e+00,-1.055738449096679688e+00,-1.548162579536437988e+00,-1.808207154273986816e+00,-8.992063254117965698e-02,4.165888428688049316e-01,-1.729888677597045898e+00,1.106245443224906921e-01,1.841731190681457520e+00,3.788536190986633301e-01,-1.576276183128356934e+00,2.121440172195434570e-01,1.765694975852966309e+00,4.599968492984771729e-01,-1.660472899675369263e-02,1.231279373168945312e+00,-6.575473234988749027e-04,1.172019317746162415e-01,-2.141078710556030273e-01,2.474375665187835693e-01,-2.334300242364406586e-02,5.894532203674316406e-01,1.897834092378616333e-01,-1.789482682943344116e-01,-1.086234897375106812e-01,1.681683182716369629e+00,1.364082098007202148e+00
