-3.943696618080139160e-01,9.691473841667175293e-02,-4.331084787845611572e-01,-3.696255087852478027e-01,-1.547567397356033325e-01,-1.346790313720703125e+00,2.145346701145172119e-01,1.943727135658264160e+00,-5.309208035469055176e-01,-1.048137307167053223e+00,-1.981788724660873413e-01,1.351677060127258301e+00,2.822260856628417969e+00,-1.790543496608734131e-01,-1.722204387187957764e-01,1.835078358650207520e+00,3.358312547206878662e-01,-1.903466224670410156e+00,-1.628819108009338379e-01,-7.125178575515747070e-01,1.623701930046081543e+00,3.555980324745178223e-01,-4.429259598255157471e-01,2.872881889343261719e+00,-6.571450233459472656e-01,-6.406863331794738770e-01,6.488168239593505859e-01,-3.179144144058227539e+00,5.866319537162780762e-01,-4.537016451358795166e-01,-6.676436066627502441e-01,-7.332995533943176270e-01,-9.828563928604125977e-01,7.954945564270019531e-01,4.957099556922912598e-01,-9.403730183839797974e-02,1.700322985649108887e+00,-3.315381765365600586e+00,1.309021472930908203e+00,-3.334581553936004639e-01
1.034395813941955566e+00,-1.523847699165344238e+00,-8.637534379959106445e-01,1.001257538795471191e+00,8.922288417816162109e-01,5.416211485862731934e-01,-3.689896762371063232e-01,-4.735554158687591553e-01,1.000163078308105469e+00,-3.619691133499145508e-01,1.878253340721130371e+00,-8.053155541419982910e-01,-9.586239606142044067e-02,-1.659197092056274414e+00,-7.591989040374755859e-01,-4.810166060924530029e-01,-1.838909268379211426e+00,4.730687141418457031e-01,1.700361013412475586e+00,8.881993293762207031e-01,-7.448661923408508301e-01,-3.062630295753479004e-01,-8.185088634490966797e-01,-1.858833730220794678e-01,2.755590677261352539e-01,-8.209722638130187988e-01,5.824748426675796509e-02,-8.208623528480529785e-02,-5.557991266250610352e-01,1.823936104774475098e+00,-5.339266061782836914e-01,-1.876346617937088013e-01,-6.935662031173706055e-02,-2.129959315061569214e-01,-8.465342521667480469e-01,1.744845628738403320e+00,-6.905799508094787598e-01,6.066450104117393494e-02,-9.045009613037109375e-01,1.373926043510437012e+00
2.394516944885253906e+00,-2.137214899063110352e+00,4.137600064277648926e-01,1.723770976066589355e+00,2.032597541809082031e+00,-2.381151020526885986e-01,-7.832866311073303223e-01,3.008306026458740234e-01,1.160898089408874512e+00,-2.998887896537780762e-01,2.436215400695800781e+00,8.583458662033081055e-01,4.433514475822448730e-01,-7.931191921234130859e-01,-1.066569209098815918e+00,4.898374676704406738e-01,-2.252505540847778320e+00,-5.087755322456359863e-01,1.856181621551513672e+00,2.361943244934082031e+00,6.089049577713012695e-01,-6.648440361022949219e-01,-5.451440215110778809e-01,2.616920173168182373e-01,-3.504719061311334372e-04,7.467073202133178711e-02,3.152418136596679688e-01,-4.190751910209655762e-01,2.326143980026245117e-01,1.705398321151733398e+00,2.250430919229984283e-02,2.497169256210327148e+00,3.720414638519287109e-02,-2.034193515777587891e+00,1.802169203758239746e+00,2.257683992385864258e+00,3.928304612636566162e-01,-3.906450867652893066e-01,7.387982606887817383e-01,2.291378259658813477e+00
-2.181483507156372070e-01,6.021005660295486450e-02,8.570560812950134277e-02,-1.593255549669265747e-01,9.435344487428665161e-02,1.436799168586730957e+00,1.505326572805643082e-02,-1.349105954170227051e+00,-3.840414807200431824e-02,7.053336501121520996e-01,-2.891758680343627930e-01,-1.468187332153320312e+00,-2.900228023529052734e+00,5.613955259323120117e-01,1.720201522111892700e-01,-1.740609049797058105e+00,4.524033665657043457e-01,1.526576995849609375e+00,-2.485517859458923340e-01,1.258884817361831665e-01,-1.834196686744689941e+00,-5.528114438056945801e-01,7.840464115142822266e-01,-2.302181720733642578e+00,3.890469968318939209e-01,5.713121891021728516e-01,-6.779429912567138672e-01,3.063837528228759766e+00,-5.952801108360290527e-01,-5.563170313835144043e-01,2.456482201814651489e-01,2.154974937438964844e-01,1.218050599098205566e+00,-9.595818817615509033e-02,-5.676220655441284180e-01,-2.048307359218597412e-01,-1.662542223930358887e+00,3.219532728195190430e+00,-2.360563039779663086e+00,-1.037924587726593018e-01
1.268267035484313965e-01,3.669299185276031494e-01,-4.668788313865661621e-01,-1.238154321908950806e-01,-5.148679018020629883e-02,-1.324085235595703125e+00,4.723313450813293457e-01,1.440327405929565430e+00,-4.187252223491668701e-01,-7.014378160238265991e-02,-4.394663497805595398e-03,5.238344669342041016e-01,7.378540635108947754e-01,-3.213711380958557129e-01,3.907819688320159912e-01,1.547044634819030762e+00,-8.636447787284851074e-02,-1.494987726211547852e+00,9.127392619848251343e-02,2.401328533887863159e-01,1.258550167083740234e+00,3.161649107933044434e-01,2.939122542738914490e-02,1.275825977325439453e+00,-7.343001961708068848e-01,-3.085212409496307373e-01,4.005244970321655273e-01,-1.571004986763000488e+00,1.493704676628112793e+00,-1.227919086813926697e-01,-1.894014924764633179e-01,2.785474061965942383e-01,-1.626833319664001465e+00,-2.602725327014923096e-01,-1.965232789516448975e-01,-9.752683341503143311e-02,1.634673118591308594e+00,-1.164319276809692383e+00,1.096899747848510742e+00,1.863599121570587158e-01
7.188577950000762939e-02,-2.804443538188934326e-01,1.120990872383117676e+00,5.290166735649108887e-01,-3.210071027278900146e-01,1.025366187095642090e-01,1.272836327552795410e-01,-5.662744641304016113e-01,1.129803583025932312e-01,1.041822910308837891e+00,-1.299792248755693436e-02,1.922372728586196899e-01,-1.197707176208496094e+00,4.884197115898132324e-01,6.723442673683166504e-01,-6.783719658851623535e-01,-2.371561676263809204e-01,7.414569258689880371e-01,-3.413789570331573486e-01,1.754225641489028931e-01,-3.507292270660400391e-01,-6.746502965688705444e-02,4.609344303607940674e-01,-6.600494384765625000e-01,-6.813289970159530640e-02,1.094576478004455566e+00,-1.003507494926452637e+00,1.649861931800842285e+00,4.316542148590087891e-01,3.246241509914398193e-01,7.302324771881103516e-01,6.613865494728088379e-01,6.989306211471557617e-01,-5.757723450660705566e-01,8.148453831672668457e-01,-2.115925028920173645e-02,-8.346444368362426758e-01,1.092764258384704590e+00,-1.792202442884445190e-01,4.630462229251861572e-01
1.353232264518737793e+00,-8.016906380653381348e-01,5.055659413337707520e-01,1.117961287498474121e+00,1.170293539762496948e-01,-1.323051810264587402e+00,5.869855284690856934e-01,2.366433858871459961e+00,2.112339586019515991e-01,-3.806113079190254211e-02,7.122015357017517090e-01,8.028643727302551270e-01,1.238033294677734375e+00,4.615017026662826538e-02,6.009574234485626221e-02,2.307412147521972656e+00,-2.481109201908111572e-01,-2.200728893280029297e+00,2.441851496696472168e-01,1.535825490951538086e+00,1.924236893653869629e+00,-2.403870970010757446e-02,-5.853865146636962891e-01,1.983417153358459473e+00,-5.573718547821044922e-01,2.141001373529434204e-01,-3.022563457489013672e-01,-1.347721695899963379e+00,1.621068120002746582e-01,4.781893491744995117e-01,8.357912302017211914e-02,2.332209110260009766e+00,-1.071911215782165527e+00,-2.037739276885986328e+00,8.619650006294250488e-01,3.731954395771026611e-01,2.535631895065307617e+00,-1.719131350517272949e+00,1.758386254310607910e+00,9.752226471900939941e-01
1.724003911018371582e+00,-1.664326906204223633e+00,-7.526202797889709473e-01,1.086104631423950195e+00,1.405996918678283691e+00,2.407984137535095215e-01,-6.354619860649108887e-01,-4.344190061092376709e-01,4.726356863975524902e-01,-5.701882839202880859e-01,2.138178110122680664e+00,5.771639570593833923e-02,2.336783707141876221e-01,-5.817028284072875977e-01,-1.611440815031528473e-02,-2.074340879917144775e-01,-2.075439214706420898e+00,1.895499229431152344e-01,1.684597730636596680e+00,1.464889168739318848e+00,-2.747738957405090332e-01,-7.150778919458389282e-02,-6.487123966217041016e-01,2.187873721122741699e-01,4.925894737243652344e-01,-4.475629329681396484e-01,1.587840169668197632e-01,-1.939744651317596436e-01,-2.332537025213241577e-01,1.662953853607177734e+00,-4.957089424133300781e-01,1.277377843856811523e+00,2.622766196727752686e-01,-1.043516755104064941e+00,-7.631794363260269165e-02,1.865542769432067871e+00,-2.933889329433441162e-01,3.627571742981672287e-03,3.991683572530746460e-02,2.071574211120605469e+00
-1.875977516174316406e-01,1.893114857375621796e-02,-7.121124863624572754e-01,-7.794228941202163696e-02,7.003044486045837402e-01,5.979488492012023926e-01,-2.948989272117614746e-01,-2.997219562530517578e-01,-1.906882077455520630e-01,-5.842512249946594238e-01,-2.256148159503936768e-01,-8.470829725265502930e-01,-1.678923964500427246e-01,-4.829689860343933105e-01,-1.235029458999633789e+00,-4.717535078525543213e-01,-2.802935540676116943e-01,5.504413843154907227e-01,8.016325235366821289e-01,1.952899098396301270e-01,-6.222794055938720703e-01,1.642521619796752930e-01,-5.499374270439147949e-01,-4.933580160140991211e-01,5.642229318618774414e-01,-7.369321584701538086e-01,7.241513133049011230e-01,-6.094441562891006470e-02,-8.575589060783386230e-01,-3.766112327575683594e-01,-5.221122503280639648e-01,1.311668008565902710e-01,-5.938769504427909851e-02,-1.771495789289474487e-01,3.872472345829010010e-01,5.282586216926574707e-01,-7.783912420272827148e-01,1.455699801445007324e-01,-1.126846075057983398e+00,-1.937109827995300293e-01
8.768351078033447266e-01,-1.370756983757019043e+00,-3.994459807872772217e-01,6.789612770080566406e-01,1.819884657859802246e+00,3.530265390872955322e-01,-2.022461444139480591e-01,-3.092462718486785889e-01,7.854035496711730957e-01,-1.031191349029541016e+00,1.082762360572814941e+00,-7.500634789466857910e-01,7.134041190147399902e-01,-1.020196795463562012e+00,-1.402969241142272949e+00,-5.891063809394836426e-01,-1.384305238723754883e+00,1.155201569199562073e-01,1.937598943710327148e+00,8.499132990837097168e-01,-3.900026977062225342e-01,-3.086428940296173096e-01,-1.142553567886352539e+00,3.992160558700561523e-01,-1.997014284133911133e-01,-7.800003886222839355e-01,6.301805973052978516e-01,-4.499982595443725586e-01,-7.131560891866683960e-02,1.491172432899475098e+00,-1.107827544212341309e+00,1.093035101890563965e+00,2.372043728828430176e-01,-7.285935878753662109e-01,-5.428925752639770508e-01,1.553812146186828613e+00,-1.290850937366485596e-01,-3.606288433074951172e-01,-6.935960054397583008e-01,1.217535138130187988e+00
