-1.334959030151367188e+00,6.281911134719848633e-01,-1.547536253929138184e-01,2.261217594146728516e+00,-7.436617277562618256e-03,1.403776556253433228e-02,-4.238636195659637451e-01,-7.668297886848449707e-01,-1.219814866781234741e-01,-2.938116788864135742e-01,1.593810319900512695e+00,1.034191727638244629e+00,-4.004105627536773682e-01,-1.879099845886230469e+00,-4.499407112598419189e-02,7.972531914710998535e-01,9.118620306253433228e-02,-1.213038086891174316e+00,-1.196692466735839844e+00,2.655135989189147949e-01,-1.405433118343353271e-01,-1.676575183868408203e+00,2.889030985534191132e-02,1.700466722249984741e-01,1.359150886535644531e+00,3.742548227310180664e-01,2.480635195970535278e-01,-1.577540189027786255e-01,-2.239017486572265625e-01,-2.772677242755889893e-01,1.152404397726058960e-01,1.660294383764266968e-01,4.141363501548767090e-01,1.573967456817626953e+00,2.451624870300292969e-01,3.693403899669647217e-01,-9.338279068470001221e-02,1.860169172286987305e+00,-3.971858620643615723e-01,1.557726621627807617e+00
-3.818888962268829346e-01,2.229410409927368164e-01,-1.369732171297073364e-01,4.705201983451843262e-01,-7.105165719985961914e-01,1.472242474555969238e+00,2.647148258984088898e-02,-6.862444281578063965e-01,8.997056484222412109e-01,2.753934264183044434e-01,3.156739175319671631e-01,-4.548107460141181946e-02,9.654231071472167969e-01,4.968232288956642151e-02,-6.236980855464935303e-02,-2.363023348152637482e-02,5.325277447700500488e-01,-2.901683375239372253e-02,-8.553317189216613770e-02,-1.036447137594223022e-01,7.685519754886627197e-02,-1.280802041292190552e-01,2.156099796295166016e+00,9.513501524925231934e-01,6.623994708061218262e-01,-9.742099046707153320e-02,9.572741985321044922e-01,-1.990020275115966797e+00,-4.308800399303436279e-01,-8.849152922630310059e-01,1.448696374893188477e+00,-7.221393585205078125e-01,8.178713917732238770e-01,7.395326495170593262e-01,-7.649035453796386719e-01,3.289109468460083008e-01,-3.366257548332214355e-01,1.546684503555297852e-01,-2.365052402019500732e-01,3.032925128936767578e-01
-6.407415121793746948e-02,-2.490150555968284607e-02,-7.908388972282409668e-02,1.029050827026367188e+00,1.184288859367370605e+00,-2.091232299804687500e+00,-4.029334187507629395e-01,-8.562830090522766113e-01,4.760684072971343994e-01,5.853474140167236328e-01,7.108324170112609863e-01,7.700244188308715820e-01,-2.050163030624389648e+00,-6.892102956771850586e-01,3.786378502845764160e-01,-5.418181419372558594e-01,-6.649452447891235352e-01,-9.571105837821960449e-01,-3.606574833393096924e-01,3.184487521648406982e-01,-6.949148178100585938e-01,-9.067155718803405762e-01,-1.784491658210754395e+00,-4.274497926235198975e-01,2.022611945867538452e-01,-1.190700102597475052e-02,-2.298128128051757812e+00,1.967536926269531250e+00,-3.346469700336456299e-01,1.367004752159118652e+00,-1.822185873985290527e+00,1.211969017982482910e+00,-1.223059654235839844e+00,2.533251643180847168e-01,1.777513384819030762e+00,1.602863967418670654e-01,-6.776443123817443848e-01,8.916599750518798828e-01,-2.991357445716857910e-01,3.202569782733917236e-01
-6.899531483650207520e-01,-7.322087883949279785e-01,3.509176373481750488e-01,4.064174890518188477e-01,-8.609866499900817871e-01,2.277106285095214844e+00,2.266349941492080688e-01,4.763385653495788574e-02,-3.617300838232040405e-02,5.631604790687561035e-01,4.453423917293548584e-01,2.951969206333160400e-01,2.083038568496704102e+00,-5.126308202743530273e-01,-7.902433723211288452e-02,3.597303628921508789e-01,7.071709036827087402e-01,-2.052770256996154785e-01,-4.270272254943847656e-01,9.930596500635147095e-02,1.058083653450012207e+00,-4.896827340126037598e-01,2.423098564147949219e+00,1.428875446319580078e+00,1.155336499214172363e+00,2.304772585630416870e-01,1.780766606330871582e+00,-2.630736112594604492e+00,-2.147180438041687012e-01,-1.755499482154846191e+00,2.207808017730712891e+00,-8.106389641761779785e-01,9.720146059989929199e-01,8.447045087814331055e-01,-1.401812314987182617e+00,-2.716780267655849457e-02,-6.887724623084068298e-03,-1.283349702134728432e-03,2.536277472972869873e-01,1.026530146598815918e+00
2.457013607025146484e+00,-3.092575967311859131e-01,7.702824473381042480e-01,-1.447299599647521973e+00,-2.467136979103088379e-01,-1.635191589593887329e-01,1.125334352254867554e-01,4.591987133026123047e-01,5.808547139167785645e-01,5.378673970699310303e-02,-1.286356568336486816e+00,-5.344098210334777832e-01,1.722500920295715332e-01,8.913150429725646973e-01,-6.936190277338027954e-02,-7.824727296829223633e-01,5.756074786186218262e-01,2.961435317993164062e-01,5.788273215293884277e-01,-6.644980311393737793e-01,-5.907294750213623047e-01,1.001253247261047363e+00,-3.567015528678894043e-01,-3.147451579570770264e-01,-2.032656431198120117e+00,-6.066411733627319336e-01,-1.475719064474105835e-01,4.805281162261962891e-01,8.133102655410766602e-01,-2.266015559434890747e-01,-3.471010625362396240e-01,3.868965059518814087e-02,1.007877737283706665e-01,-2.895674228668212891e+00,-6.902170926332473755e-02,-3.336802423000335693e-01,-3.988956809043884277e-01,-1.153210878372192383e+00,5.730688571929931641e-01,-2.439092874526977539e+00
3.953402638435363770e-01,-9.673179388046264648e-01,-1.102149605751037598e+00,-5.769968032836914062e-01,7.541971206665039062e-01,4.363116919994354248e-01,-7.719703316688537598e-01,9.397114515304565430e-01,-1.360620498657226562e+00,8.878424763679504395e-01,-2.420688569545745850e-01,-8.147624135017395020e-01,-1.757347732782363892e-01,8.974774479866027832e-01,9.087151885032653809e-01,-1.386336535215377808e-01,-3.304084539413452148e-01,5.159497857093811035e-01,7.851381301879882812e-01,8.317111134529113770e-01,1.898886561393737793e-01,4.997833371162414551e-01,5.580412149429321289e-01,6.977950334548950195e-01,-2.250774204730987549e-01,-6.545146107673645020e-01,7.361669838428497314e-02,-5.166673064231872559e-01,-3.407053351402282715e-01,1.447724252939224243e-01,3.196294605731964111e-01,-4.353376477956771851e-02,-5.114628672599792480e-01,-3.489263653755187988e-01,6.368187814950942993e-02,7.943136692047119141e-01,-1.721450686454772949e-01,-7.697919607162475586e-01,-7.300502657890319824e-01,-1.005780771374702454e-01
-5.022616386413574219e-01,-4.551935493946075439e-01,-4.953510463237762451e-01,2.930555343627929688e-01,2.062266588211059570e+00,-1.552025794982910156e+00,-8.679977059364318848e-01,3.914411067962646484e-01,-1.024124145507812500e+00,3.592688143253326416e-01,1.267501115798950195e-01,-5.245152488350868225e-02,-1.864723086357116699e+00,-2.385448105633258820e-02,2.001828193664550781e+00,2.307451069355010986e-01,-1.229691147804260254e+00,1.432209908962249756e-01,-2.799379527568817139e-01,7.986069321632385254e-01,-1.086006164550781250e+00,-1.880818977952003479e-02,-1.798208236694335938e+00,-1.353172183036804199e+00,2.193329036235809326e-01,-4.804232120513916016e-01,-1.452579140663146973e+00,1.667502164840698242e+00,-9.972059130668640137e-01,1.953367829322814941e+00,-1.600020408630371094e+00,1.461093664169311523e+00,-1.900794625282287598e+00,6.196118146181106567e-02,1.596269965171813965e+00,8.248539566993713379e-01,-5.414925217628479004e-01,2.678355015814304352e-02,-1.029965043067932129e+00,-9.637048840522766113e-02
2.146548509597778320e+00,-8.081568479537963867e-01,2.585846483707427979e-01,-3.102616548538208008e+00,-2.250217944383621216e-01,8.431656956672668457e-01,3.697602152824401855e-01,3.615736365318298340e-01,1.261905729770660400e-01,3.770524859428405762e-01,-2.751578092575073242e+00,-2.625589609146118164e+00,5.213556885719299316e-01,2.593105792999267578e+00,2.521558403968811035e-01,-7.309711575508117676e-01,1.823685467243194580e-01,2.504920959472656250e+00,2.654518365859985352e+00,-4.501608014106750488e-01,9.590542912483215332e-01,2.858418464660644531e+00,1.353530287742614746e+00,1.273239493370056152e+00,-1.527647018432617188e+00,-1.113188385963439941e+00,4.361664354801177979e-01,-1.083386301994323730e+00,6.920548677444458008e-01,-6.279556453227996826e-02,9.546873569488525391e-01,-5.169755220413208008e-01,3.617320060729980469e-01,-1.886170387268066406e+00,-5.746526122093200684e-01,-2.644746601581573486e-01,6.559511423110961914e-01,-3.015732288360595703e+00,5.766512155532836914e-01,-2.231213569641113281e+00
1.204539462924003601e-01,-3.908783495426177979e-01,-7.231748700141906738e-01,-9.533132612705230713e-02,1.741826415061950684e+00,-1.690453886985778809e+00,-7.315586209297180176e-01,-3.348181024193763733e-02,-5.855960249900817871e-01,7.145864963531494141e-01,-1.240005344152450562e-01,6.993307173252105713e-02,-1.745848536491394043e+00,-3.570619225502014160e-01,1.909672260284423828e+00,-5.399363040924072266e-01,-1.463678598403930664e+00,5.151174962520599365e-02,-1.435950845479965210e-01,4.335678219795227051e-01,-1.129764914512634277e+00,5.511945486068725586e-02,-1.582024455070495605e+00,-1.718706011772155762e+00,-4.267334565520286560e-02,-2.767909765243530273e-01,-1.759144663810729980e+00,1.895723223686218262e+00,-4.358932077884674072e-01,1.662338018417358398e+00,-1.655325770378112793e+00,1.636926531791687012e+00,-2.039027452468872070e+00,9.850230067968368530e-02,1.705874323844909668e+00,5.977634191513061523e-01,-6.313705444335937500e-01,3.532963693141937256e-01,-6.603589057922363281e-01,1.054903268814086914e-01
-2.486096858978271484e+00,4.193032085895538330e-01,-2.253541350364685059e-01,3.104430913925170898e+00,8.301945030689239502e-02,-5.496631264686584473e-01,-4.398428499698638916e-01,-1.338967084884643555e+00,1.393771916627883911e-01,-3.353531658649444580e-01,2.348053693771362305e+00,1.749148368835449219e+00,3.681922331452369690e-02,-2.418131113052368164e+00,1.253991723060607910e-01,1.102426171302795410e+00,-3.743360340595245361e-01,-1.386189222335815430e+00,-1.990310311317443848e+00,4.806384444236755371e-02,-1.061019226908683777e-01,-2.537461519241333008e+00,-3.538460433483123779e-01,-6.485554575920104980e-01,2.071422576904296875e+00,9.188902378082275391e-01,-2.887406051158905029e-01,6.007291078567504883e-01,-8.355890512466430664e-01,-6.841482967138290405e-02,6.773859262466430664e-02,-2.903682589530944824e-01,1.652703434228897095e-01,2.360141992568969727e+00,1.104890406131744385e-01,3.570329248905181885e-01,-2.874680161476135254e-01,2.320726871490478516e+00,-5.039392709732055664e-01,2.358961343765258789e+00
