2.816954627633094788e-02,-4.904469847679138184e-02,1.322588801383972168e+00,6.610978841781616211e-01,4.709891602396965027e-02,-5.786806717514991760e-02,-4.645456373691558838e-01,-1.019826680421829224e-01,6.543492078781127930e-01,-9.361957013607025146e-02,-6.451283395290374756e-02,4.369522929191589355e-01,-3.754525780677795410e-01,3.564411103725433350e-01,-1.066393181681632996e-01,-6.714314818382263184e-01,-8.827101439237594604e-02,8.110220432281494141e-01,6.231709197163581848e-02,2.887176573276519775e-01,-7.883472442626953125e-01,1.592201113700866699e+00,-4.706739783287048340e-01,-6.303513050079345703e-02,-4.046035408973693848e-01,-1.339216351509094238e+00,1.793653145432472229e-02,-3.224993646144866943e-01,-4.755199551582336426e-01,7.929972559213638306e-02,4.505552649497985840e-01,7.970116734504699707e-01,-3.843986690044403076e-01,1.653057932853698730e-01,1.029543802142143250e-01,8.010214567184448242e-01,-3.631728887557983398e-01,1.026628762483596802e-01,-3.271103203296661377e-01,1.245241641998291016e+00
-1.328169465065002441e+00,-1.126364469528198242e+00,-8.873243927955627441e-01,4.721480235457420349e-02,-4.235415160655975342e-01,-5.493229627609252930e-01,4.255877062678337097e-02,-2.728842571377754211e-02,-4.411791563034057617e-01,6.142115592956542969e-01,2.251442149281501770e-02,-3.437480032444000244e-01,4.418539702892303467e-01,1.706321164965629578e-02,-5.058093667030334473e-01,4.050826430320739746e-01,-4.062727987766265869e-01,-6.938719153404235840e-01,-6.367961764335632324e-01,-8.372606635093688965e-01,-6.115941703319549561e-02,-9.734579920768737793e-01,8.776860833168029785e-01,1.611331999301910400e-01,8.967399597167968750e-01,3.891980051994323730e-01,5.571736097335815430e-01,-1.056414097547531128e-01,2.468084916472434998e-03,1.493158638477325439e-01,8.473942875862121582e-01,-2.079586684703826904e-01,-2.149222344160079956e-01,1.847172975540161133e-01,-3.466708362102508545e-01,-9.662719368934631348e-01,1.676325082778930664e+00,8.841615915298461914e-02,3.391067385673522949e-01,2.776942253112792969e-01
-1.096264362335205078e+00,-5.669497847557067871e-01,1.513771116733551025e-01,7.449186444282531738e-01,-1.438305079936981201e-01,-5.989242196083068848e-01,-1.200397014617919922e-01,1.588013470172882080e-01,2.089250683784484863e-01,9.234313368797302246e-01,-1.081110239028930664e+00,5.776427984237670898e-01,-3.956303000450134277e-01,-4.126802980899810791e-01,-2.761394977569580078e-01,-5.076079368591308594e-01,-3.170846402645111084e-01,7.250596880912780762e-01,-8.162934184074401855e-01,-5.145983099937438965e-01,-1.425282955169677734e-01,2.370330393314361572e-01,2.756616771221160889e-01,-5.760502219200134277e-01,4.080921113491058350e-01,1.856728345155715942e-01,3.609972894191741943e-01,-1.608846545219421387e+00,5.689627528190612793e-01,4.251334667205810547e-01,8.554811477661132812e-01,6.332118511199951172e-01,-1.016613245010375977e+00,-2.047504335641860962e-01,-4.126046597957611084e-01,-4.556369781494140625e-02,1.743120908737182617e+00,-1.108474373817443848e+00,1.761939048767089844e+00,-2.001323848962783813e-01
1.846920251846313477e+00,2.687890052795410156e+00,1.559302955865859985e-01,1.880961954593658447e-01,1.980025172233581543e+00,2.217748165130615234e+00,8.153096437454223633e-01,9.008070826530456543e-01,2.562265992164611816e-01,-1.925241112709045410e+00,1.451264917850494385e-01,-7.158610038459300995e-03,-3.234362304210662842e-01,8.566476702690124512e-01,7.555533647537231445e-01,2.116639167070388794e-01,-1.442883908748626709e-01,1.803260445594787598e-01,-1.902410537004470825e-01,2.413023710250854492e+00,-8.782358467578887939e-02,-1.134391222149133682e-02,-2.428734779357910156e+00,5.005409121513366699e-01,-2.425127983093261719e+00,-2.456906735897064209e-01,-2.242962598800659180e+00,-3.871980607509613037e-01,-4.494354128837585449e-01,1.977427303791046143e-02,-2.339159011840820312e+00,2.429831400513648987e-02,-2.729807794094085693e-01,-1.058504104614257812e+00,1.113853812217712402e+00,-2.087755687534809113e-02,-3.341799259185791016e+00,6.968718767166137695e-01,-7.275574207305908203e-01,5.278199911117553711e-02
1.749169111251831055e+00,1.037305951118469238e+00,1.183972001075744629e+00,2.226409129798412323e-02,-6.445239782333374023e-01,-1.222407668828964233e-01,-5.895707607269287109e-01,-8.608915209770202637e-01,4.322217404842376709e-01,-5.520332455635070801e-01,3.584696352481842041e-01,1.276727467775344849e-01,3.028771840035915375e-02,-3.985942900180816650e-01,6.849705576896667480e-01,-1.910806179046630859e+00,1.568568587303161621e+00,7.484642863273620605e-01,4.900922775268554688e-01,-4.700612425804138184e-01,-3.550178408622741699e-01,1.636331915855407715e+00,4.459167420864105225e-01,-8.581463694572448730e-01,4.909636676311492920e-01,-1.328490853309631348e+00,4.527326226234436035e-01,5.300223827362060547e-01,3.834800422191619873e-01,4.465403258800506592e-01,-6.106790304183959961e-01,1.020706817507743835e-02,7.644595205783843994e-02,1.106286644935607910e+00,-4.819816946983337402e-01,1.432775497436523438e+00,-7.675393819808959961e-01,1.182006001472473145e+00,1.174680665135383606e-01,-1.500955075025558472e-01
5.673735961318016052e-02,-4.609985053539276123e-01,-1.573552131652832031e+00,-1.496620774269104004e+00,2.947024405002593994e-01,3.708727955818176270e-01,5.154308080673217773e-01,8.348239064216613770e-01,-5.955862998962402344e-01,-3.165846168994903564e-01,2.974591851234436035e-01,-1.405077457427978516e+00,2.971568405628204346e-01,4.638405982404947281e-03,9.845931082963943481e-02,8.659784197807312012e-01,1.911049187183380127e-01,-2.377543210983276367e+00,-2.725892961025238037e-01,3.600612878799438477e-01,7.046091556549072266e-01,-1.908760190010070801e+00,1.620243638753890991e-01,5.282961130142211914e-01,-5.175492763519287109e-01,1.438821434974670410e+00,-3.149532079696655273e-01,1.606464028358459473e+00,-1.814149022102355957e-01,1.797107756137847900e-01,1.782072782516479492e-01,-1.719623088836669922e+00,1.576563358306884766e+00,-2.742885649204254150e-01,-1.291429996490478516e-02,-9.903818964958190918e-01,1.922751367092132568e-01,1.568994760513305664e+00,-2.241587340831756592e-01,-2.707532346248626709e-01
-1.226444363594055176e+00,-1.314660549163818359e+00,2.748405635356903076e-01,-1.294392794370651245e-01,-2.034075736999511719e+00,-2.043216705322265625e+00,-6.371352076530456543e-01,-9.608657956123352051e-01,7.095023989677429199e-02,7.951800227165222168e-01,3.862926363945007324e-01,-2.362636849284172058e-02,4.328329861164093018e-01,-1.246269464492797852e+00,-4.199890792369842529e-01,-6.733401212841272354e-03,3.111509680747985840e-01,2.414698600769042969e-01,-3.296841681003570557e-01,-2.052854776382446289e+00,1.743288785219192505e-01,1.596319824457168579e-01,1.676098823547363281e+00,-1.652388572692871094e-01,2.130836248397827148e+00,-1.450842171907424927e-01,1.968362808227539062e+00,1.960261464118957520e-01,2.652344703674316406e-01,1.997513622045516968e-01,1.139675736427307129e+00,-7.526128888130187988e-01,4.797509014606475830e-01,1.772935271263122559e+00,-9.628707170486450195e-01,6.877791881561279297e-02,1.403872132301330566e+00,2.873921990394592285e-01,9.814947843551635742e-02,-2.697104215621948242e-01
-7.712650895118713379e-01,-7.628850936889648438e-01,2.401678822934627533e-02,1.230424284934997559e+00,8.242956995964050293e-01,5.524590015411376953e-01,-1.318186670541763306e-01,1.043206810951232910e+00,1.390275359153747559e-01,-3.042993843555450439e-01,-2.144329100847244263e-01,9.615205526351928711e-01,-2.339303046464920044e-01,-1.244196742773056030e-01,2.659392654895782471e-01,-6.337956190109252930e-01,-9.719017148017883301e-01,5.721005797386169434e-01,-1.560821533203125000e-01,6.040591597557067871e-01,-7.076699137687683105e-01,-1.043098121881484985e-01,-1.898064315319061279e-01,-3.479331731796264648e-01,-5.545766353607177734e-01,-6.614449620246887207e-02,-8.699955940246582031e-01,-1.724529266357421875e+00,1.265854537487030029e-01,-1.008498854935169220e-02,-1.363914608955383301e-01,1.316459178924560547e+00,-1.444730997085571289e+00,-7.565731406211853027e-01,-1.709383577108383179e-01,-1.480252444744110107e-01,9.266984462738037109e-01,-1.011595726013183594e+00,7.948864102363586426e-01,1.332566440105438232e-01
-1.031938672065734863e+00,-1.344750761985778809e+00,-1.191277578473091125e-01,-5.596665740013122559e-01,-1.938141226768493652e+00,-1.858762860298156738e+00,-4.878986179828643799e-01,-1.411061406135559082e+00,-2.484384030103683472e-01,1.161172270774841309e+00,3.425911664962768555e-01,2.660590689629316330e-03,4.295581281185150146e-01,-1.488145112991333008e+00,-4.463485777378082275e-01,-3.515638411045074463e-01,7.683166861534118652e-01,2.416884750127792358e-01,3.308010101318359375e-01,-2.438909769058227539e+00,4.376322403550148010e-02,3.606401383876800537e-02,2.088582277297973633e+00,-3.684509098529815674e-01,1.818026661872863770e+00,1.320895105600357056e-01,1.758449912071228027e+00,6.939815282821655273e-01,6.971735954284667969e-01,3.123316466808319092e-01,1.612383723258972168e+00,-1.412595659494400024e-01,1.617702096700668335e-01,2.096416711807250977e+00,-1.827767729759216309e+00,-1.922247409820556641e-01,1.898683071136474609e+00,4.944458007812500000e-01,5.649392008781433105e-01,-3.920156061649322510e-01
1.275560021400451660e+00,1.137005209922790527e+00,-1.476970314979553223e-01,-1.923146843910217285e-01,7.947046160697937012e-01,1.358293533325195312e+00,2.846245765686035156e-01,6.212694048881530762e-01,7.128234021365642548e-03,-1.058186054229736328e+00,2.299858182668685913e-01,3.980399295687675476e-02,-2.770561575889587402e-01,7.286803126335144043e-01,4.737593233585357666e-01,2.269892394542694092e-01,-3.434577584266662598e-01,-8.659993857145309448e-02,-1.452709287405014038e-01,1.745269656181335449e+00,-5.745774507522583008e-02,1.793758571147918701e-01,-1.384389758110046387e+00,1.235278025269508362e-01,-1.592359662055969238e+00,1.349206268787384033e-01,-1.399923205375671387e+00,2.137620002031326294e-01,-3.838736116886138916e-01,-1.404620707035064697e-01,-1.359470367431640625e+00,-1.554245594888925552e-02,-1.741057187318801880e-01,-1.167681455612182617e+00,7.484322786331176758e-01,-1.623634248971939087e-02,-1.725065588951110840e+00,2.603888697922229767e-02,-6.606734991073608398e-01,1.565145701169967651e-01
