-2.101213783025741577e-01,3.617072105407714844e-01,2.076851606369018555e+00,2.279235601425170898e+00,-1.713454604148864746e+00,-2.466338723897933960e-01,-1.681704372167587280e-01,-4.928314983844757080e-01,4.204007089138031006e-01,-3.944822549819946289e-01,-3.851781785488128662e-01,-2.238854885101318359e+00,2.629056930541992188e+00,-1.979200243949890137e-01,-1.799566507339477539e+00,-8.663274645805358887e-01,-2.883023321628570557e-01,1.261736452579498291e-01,1.005141213536262512e-01,-1.691581249237060547e+00,-1.220926735550165176e-02,2.269345045089721680e+00,3.026130199432373047e-01,2.129086703062057495e-01,4.071073532104492188e-01,2.326008319854736328e+00,3.648751378059387207e-01,-2.772840671241283417e-02,4.468322694301605225e-01,-1.570985913276672363e-01,1.250740289688110352e+00,-3.214598894119262695e-01,2.531324863433837891e+00,3.309912383556365967e-01,-9.591933488845825195e-01,2.216526120901107788e-01,-4.599747359752655029e-01,4.900536835193634033e-01,-2.754779815673828125e+00,-2.268518060445785522e-01
7.734951972961425781e-01,-1.105179071426391602e+00,1.856428757309913635e-02,9.134788066148757935e-02,1.039980426430702209e-01,8.727882504463195801e-01,-1.196868658065795898e+00,-9.267925620079040527e-01,4.066440276801586151e-03,1.191615700721740723e+00,1.031057476997375488e+00,-4.420115053653717041e-01,8.305653929710388184e-01,1.020614981651306152e+00,1.683055609464645386e-01,-1.330344080924987793e+00,6.776981949806213379e-01,1.489365458488464355e+00,1.290276527404785156e+00,2.474641799926757812e-01,1.186319470405578613e+00,5.814059376716613770e-01,-3.274981379508972168e-01,-1.217455506324768066e+00,-5.920571684837341309e-01,2.375909388065338135e-01,-3.086116015911102295e-01,1.130604505538940430e+00,4.808613657951354980e-02,1.772501766681671143e-01,-2.944923937320709229e-01,1.048241138458251953e+00,1.024555206298828125e+00,-3.226730227470397949e-01,4.567793011665344238e-01,-6.494873762130737305e-01,-4.982177540659904480e-02,-1.095607995986938477e+00,-6.417791247367858887e-01,-2.088348716497421265e-01
5.923840999603271484e-01,-2.763953924179077148e+00,2.406053990125656128e-02,-2.846341729164123535e-01,1.049062982201576233e-01,2.065909206867218018e-01,-2.499915599822998047e+00,7.799296379089355469e-01,1.575678139925003052e-01,3.706140816211700439e-01,4.767930507659912109e-02,4.380710721015930176e-01,-6.037042140960693359e-01,2.793617248535156250e+00,-1.399646401405334473e-01,3.785322010517120361e-01,2.444449663162231445e+00,5.201919078826904297e-01,2.304408311843872070e+00,3.849010467529296875e-01,-9.003031849861145020e-01,-4.223537147045135498e-01,5.214326977729797363e-01,-3.189808845520019531e+00,-8.605768084526062012e-01,-4.538919031620025635e-01,-2.135176658630371094e+00,2.935089766979217529e-01,-5.921929329633712769e-02,-2.314797230064868927e-02,-2.894053161144256592e-01,2.816807746887207031e+00,-4.952616989612579346e-01,-1.783501505851745605e+00,2.194840908050537109e+00,-2.469158887863159180e+00,-4.716627299785614014e-01,-4.035205841064453125e-01,3.649417757987976074e-01,-1.605114936828613281e+00
-1.510837953537702560e-02,-4.381688684225082397e-02,-7.853729128837585449e-01,-5.358562469482421875e-01,8.057135343551635742e-01,-9.396052360534667969e-02,1.514507532119750977e-01,5.724679231643676758e-01,-4.901994764804840088e-01,2.724058032035827637e-01,1.568763256072998047e-01,9.984202384948730469e-01,-7.210159897804260254e-01,7.896237075328826904e-02,6.188384890556335449e-01,2.360936701297760010e-01,2.334088534116744995e-01,-6.076556071639060974e-02,6.989175081253051758e-02,6.650186181068420410e-01,-3.447333574295043945e-01,-4.380249381065368652e-01,-2.069444656372070312e-01,2.057871222496032715e-02,-2.609668970108032227e-01,-7.443303465843200684e-01,-4.467160440981388092e-03,-1.301765590906143188e-01,-1.155762195587158203e+00,4.009325504302978516e-01,-7.420789599418640137e-01,1.782739013433456421e-01,-5.879908800125122070e-01,-3.485488891601562500e-01,4.505989328026771545e-02,1.200616434216499329e-01,8.754752874374389648e-01,-5.420864224433898926e-01,1.033938288688659668e+00,-1.464882045984268188e-01
-3.306450545787811279e-01,1.443826556205749512e-01,2.110415697097778320e+00,1.785722851753234863e+00,-2.777945280075073242e+00,-2.481922358274459839e-01,1.115582734346389771e-01,-5.206508040428161621e-01,9.287374615669250488e-01,-1.828976869583129883e-01,-4.357963204383850098e-01,-2.931981325149536133e+00,1.480352401733398438e+00,-4.830609261989593506e-01,-1.827507853507995605e+00,-1.514823555946350098e+00,-3.437126278877258301e-01,-5.961911082267761230e-01,-2.724759876728057861e-01,-2.887290239334106445e+00,8.941399455070495605e-01,2.589873313903808594e+00,2.202712148427963257e-01,5.263714194297790527e-01,4.379777610301971436e-01,2.962576389312744141e+00,2.261446416378021240e-01,-4.642742872238159180e-01,5.725863575935363770e-01,2.065629363059997559e-01,1.706160306930541992e+00,-4.810312390327453613e-01,2.204098701477050781e+00,4.707555770874023438e-01,-9.935867786407470703e-01,3.501643240451812744e-02,-1.021019458770751953e+00,5.435785055160522461e-01,-2.006861448287963867e+00,3.451358973979949951e-01
8.756093978881835938e-01,-9.628927111625671387e-01,-1.074683517217636108e-01,4.556525945663452148e-01,-3.385073738172650337e-03,3.890578448772430420e-01,-1.854840636253356934e+00,-5.323402881622314453e-01,5.239191055297851562e-01,5.122774839401245117e-01,7.234686613082885742e-01,-1.794209927320480347e-01,2.851073741912841797e-01,7.089706659317016602e-01,-4.132428765296936035e-01,-3.793888688087463379e-01,6.966363787651062012e-01,1.333604216575622559e+00,1.703143477439880371e+00,-4.480642974376678467e-01,-9.458217024803161621e-01,6.063982844352722168e-01,1.372413039207458496e+00,-1.022837400436401367e+00,3.243146240711212158e-01,3.212366104125976562e-01,-1.314547777175903320e+00,6.938571929931640625e-01,1.698314845561981201e-01,-4.175733923912048340e-01,4.673893153667449951e-01,1.190509557723999023e+00,8.079155683517456055e-01,-1.909458190202713013e-01,4.013337567448616028e-02,-1.977909803390502930e+00,-5.674905329942703247e-02,-7.825723886489868164e-01,-5.953541994094848633e-01,-2.123652458190917969e+00
8.260732889175415039e-01,7.146043181419372559e-01,2.206709235906600952e-01,1.134057492017745972e-01,-3.102939948439598083e-02,1.303854465484619141e+00,-2.975058853626251221e-01,-7.244603633880615234e-01,3.875851929187774658e-01,7.839509844779968262e-01,8.345817327499389648e-01,-9.447448253631591797e-01,8.899767398834228516e-01,-9.084524512290954590e-01,-1.346166729927062988e-01,-1.412786722183227539e+00,-6.523671746253967285e-01,9.676977396011352539e-01,-1.641452871263027191e-02,-1.929316371679306030e-01,1.960088491439819336e+00,1.393357276916503906e+00,3.153145611286163330e-01,6.950203776359558105e-01,9.830480813980102539e-01,1.332618236541748047e+00,5.894643664360046387e-01,7.432326078414916992e-01,-7.867398858070373535e-01,3.286646902561187744e-01,2.953827381134033203e-01,-5.349026918411254883e-01,1.553002834320068359e+00,1.553351283073425293e+00,-1.586993217468261719e+00,8.956527709960937500e-02,4.558844566345214844e-01,-1.019637584686279297e+00,-3.994559347629547119e-01,3.294983506202697754e-01
-4.697841405868530273e-02,2.444278478622436523e+00,-6.719629466533660889e-02,3.021834492683410645e-01,2.529328465461730957e-01,4.785996675491333008e-01,2.049673318862915039e+00,-7.743971943855285645e-01,2.468092832714319229e-03,4.044789075851440430e-02,8.576575666666030884e-03,-3.381485939025878906e-01,1.009683489799499512e+00,-2.143866539001464844e+00,-1.471852660179138184e-01,-9.739567637443542480e-01,-1.842117071151733398e+00,-6.105273365974426270e-01,-2.028659343719482422e+00,-1.095154881477355957e-01,2.581599354743957520e-01,1.330964088439941406e+00,-2.564955055713653564e-01,3.275452852249145508e+00,1.822498440742492676e+00,5.770588517189025879e-01,1.458399176597595215e+00,2.179013937711715698e-01,-5.828675627708435059e-01,7.236886024475097656e-01,-1.024652197957038879e-01,-2.363024473190307617e+00,1.483536362648010254e+00,1.373658180236816406e+00,-2.133826017379760742e+00,1.287894606590270996e+00,6.023659110069274902e-01,-4.367445595562458038e-03,-5.801958441734313965e-01,8.946967124938964844e-01
3.055076301097869873e-01,-6.541362404823303223e-01,-9.018917381763458252e-02,3.555851429700851440e-02,2.625092566013336182e-01,5.040414929389953613e-01,-1.556297421455383301e+00,-7.284847646951675415e-02,3.948207795619964600e-01,8.368912339210510254e-01,6.065173149108886719e-01,2.039206027984619141e-02,7.966743707656860352e-01,9.599558711051940918e-01,-3.242547065019607544e-02,-3.961394727230072021e-01,9.114676713943481445e-01,8.720307350158691406e-01,1.349369525909423828e+00,-3.381558060646057129e-01,-3.536782264709472656e-01,4.465031623840332031e-01,4.462323486804962158e-01,-9.571088552474975586e-01,-1.482564210891723633e-01,2.359727621078491211e-01,-1.216447234153747559e+00,1.958928406238555908e-01,3.204740956425666809e-02,-2.317060679197311401e-01,7.908943295478820801e-02,7.640671730041503906e-01,5.424675345420837402e-01,-8.808404803276062012e-01,7.495101094245910645e-01,-1.628252863883972168e+00,-2.372904270887374878e-01,-3.200809359550476074e-01,8.431807160377502441e-02,-1.332177996635437012e+00
6.123755574226379395e-01,-3.472189307212829590e-01,-2.224648952484130859e+00,-1.348494172096252441e+00,3.039273023605346680e+00,1.725186258554458618e-01,-4.256410896778106689e-01,3.425346016883850098e-01,-1.129464983940124512e+00,9.368517398834228516e-01,4.878890216350555420e-01,1.918943762779235840e+00,-4.466125667095184326e-01,2.154321223497390747e-01,1.073832750320434570e+00,1.056970953941345215e+00,8.431955426931381226e-02,3.122835457324981689e-01,4.478448331356048584e-01,2.778267860412597656e+00,-6.940959393978118896e-02,-1.653971433639526367e+00,-1.194446831941604614e-01,-3.524899184703826904e-01,2.164672911167144775e-01,-1.658173561096191406e+00,-3.549932837486267090e-01,7.903951406478881836e-01,-7.015032172203063965e-01,5.900616049766540527e-01,-1.743865847587585449e+00,1.864079982042312622e-01,-1.201861381530761719e+00,1.627980619668960571e-01,1.534775793552398682e-01,-4.794675409793853760e-01,1.665995001792907715e+00,-3.304202556610107422e-01,5.284449458122253418e-01,-2.298167943954467773e-01
