1.031480953097343445e-01,-7.491950988769531250e-01,-3.773307055234909058e-02,2.167024850845336914e+00,-6.555330157279968262e-01,8.282592892646789551e-02,8.189700841903686523e-01,2.258107662200927734e+00,2.140952460467815399e-02,1.877730369567871094e+00,-4.315986335277557373e-01,1.146529436111450195e+00,-1.502373069524765015e-01,-1.317752152681350708e-01,5.003446340560913086e-01,-1.292456746101379395e+00,4.216523170471191406e-01,-1.776464819908142090e+00,-2.228271774947643280e-02,-2.206140309572219849e-01,2.709498107433319092e-01,-7.371657341718673706e-02,-9.090710431337356567e-02,-1.488763809204101562e+00,-1.546684950590133667e-01,-1.037452667951583862e-01,-8.729533553123474121e-01,3.665449619293212891e-01,-2.863474376499652863e-02,1.391997575759887695e+00,-1.788264513015747070e+00,4.929812550544738770e-01,1.207850933074951172e+00,-9.668581187725067139e-02,1.181229203939437866e-01,-4.284718306735157967e-04,2.363333255052566528e-01,-2.997088193893432617e+00,1.739481806755065918e+00,4.620479643344879150e-01
1.635942459106445312e-01,-1.286785751581192017e-01,4.735463857650756836e-01,2.001602947711944580e-01,1.715381383895874023e+00,-1.972832679748535156e+00,-7.691130042076110840e-01,-2.062366157770156860e-01,1.958418130874633789e+00,6.261121481657028198e-02,4.386300146579742432e-01,-1.065629646182060242e-01,-7.795872092247009277e-01,7.751297354698181152e-01,3.797501325607299805e-01,-3.687801361083984375e-01,4.296605288982391357e-01,5.866029262542724609e-01,1.178330108523368835e-01,-3.995186090469360352e-01,-1.177855849266052246e+00,-9.890712499618530273e-01,2.707709550857543945e+00,1.334649920463562012e-01,-1.289082765579223633e+00,-1.085506319999694824e+00,2.837780714035034180e-01,8.176706433296203613e-01,-3.230982124805450439e-01,2.703800201416015625e-01,-3.774560615420341492e-02,3.808940351009368896e-01,-8.852259069681167603e-02,4.921825826168060303e-01,-2.112855672836303711e+00,1.480131506919860840e+00,1.970111012458801270e+00,5.145426988601684570e-01,-5.168390870094299316e-01,1.537792801856994629e+00
-6.625653803348541260e-02,-3.799589574337005615e-01,2.745399624109268188e-02,-1.404351353645324707e+00,-1.184048414230346680e+00,1.261608839035034180e+00,2.271357327699661255e-01,-7.734360098838806152e-01,7.251012921333312988e-01,-1.358368277549743652e+00,2.932909429073333740e-01,-5.136473178863525391e-01,1.341847419738769531e+00,-2.853807806968688965e-01,-7.229082584381103516e-01,1.437208205461502075e-01,-1.498038172721862793e+00,3.085435032844543457e-01,-5.101440548896789551e-01,-4.102483689785003662e-01,9.681678414344787598e-01,3.622026145458221436e-01,-1.376167297363281250e+00,2.117077410221099854e-01,6.195474863052368164e-01,1.490702390670776367e+00,-1.111726284027099609e+00,6.332299113273620605e-01,2.165877521038055420e-01,-1.650612354278564453e+00,6.924053430557250977e-01,-9.372230172157287598e-01,-3.107081949710845947e-01,4.559059739112854004e-01,9.026477336883544922e-01,7.658444046974182129e-01,-4.201469719409942627e-01,4.937613308429718018e-01,9.024596810340881348e-01,-1.052936315536499023e+00
-4.377411305904388428e-01,2.739904820919036865e-01,-4.155556559562683105e-01,-8.340347409248352051e-01,-8.642864823341369629e-01,9.154170751571655273e-01,7.231542468070983887e-01,-1.036278158426284790e-01,-3.558654189109802246e-01,-6.098752841353416443e-02,-3.528498113155364990e-01,1.187291443347930908e-01,-5.513598322868347168e-01,-4.369821250438690186e-01,-2.409782446920871735e-02,1.293152272701263428e-01,-3.821576014161109924e-02,-3.645119071006774902e-01,7.007117271423339844e-01,5.690078139305114746e-01,7.253909111022949219e-01,1.386515736579895020e+00,-1.638076066970825195e+00,4.101249575614929199e-01,-2.004589587450027466e-01,-5.174728482961654663e-02,3.040430843830108643e-01,-5.159890651702880859e-01,3.975568115711212158e-01,-3.837998211383819580e-01,6.669136881828308105e-01,-3.337438404560089111e-01,2.393281608819961548e-01,-4.167484939098358154e-01,1.469155073165893555e+00,-5.805484056472778320e-01,-1.124692916870117188e+00,1.323985308408737183e-01,7.623845338821411133e-01,-1.402266502380371094e+00
-8.760835528373718262e-01,5.248810648918151855e-01,-1.469945669174194336e+00,-8.223606348037719727e-01,-2.184669673442840576e-01,7.069681882858276367e-01,8.990291953086853027e-01,5.741302371025085449e-01,-6.768961548805236816e-01,-6.210255622863769531e-02,-7.944077998399734497e-02,-3.040675520896911621e-01,-5.027452111244201660e-01,3.412179350852966309e-01,3.409209474921226501e-02,4.948616325855255127e-01,-4.240164905786514282e-02,-6.908010840415954590e-01,8.946278095245361328e-01,7.142847776412963867e-01,-1.552646011114120483e-01,1.526947021484375000e-01,-2.009560763835906982e-01,6.787769794464111328e-01,-6.104280948638916016e-01,-1.039934277534484863e+00,1.234278231859207153e-01,-6.519212722778320312e-01,7.708885669708251953e-01,-6.895757913589477539e-01,3.896299004554748535e-01,1.620399951934814453e-01,9.052309393882751465e-01,-5.776895284652709961e-01,8.008258789777755737e-02,-7.519335150718688965e-01,-1.419473290443420410e-01,-2.690930962562561035e-01,1.299886703491210938e+00,2.825618088245391846e-01
-7.297878861427307129e-01,-8.588225394487380981e-02,1.908881366252899170e-01,1.813867330551147461e+00,-8.246011137962341309e-01,1.138627767562866211e+00,5.147080421447753906e-01,-6.269869953393936157e-02,-2.076154232025146484e+00,1.852273046970367432e-01,-9.249222278594970703e-01,1.647880375385284424e-01,-4.548841118812561035e-01,-1.259301304817199707e-01,-8.028687834739685059e-01,-4.953709542751312256e-01,3.421576321125030518e-01,4.206968545913696289e-01,9.711377322673797607e-02,2.348115593194961548e-01,1.713519692420959473e+00,2.500024557113647461e+00,-1.553765296936035156e+00,-1.293497323989868164e+00,5.987712144851684570e-01,-3.302096426486968994e-01,3.949457108974456787e-01,-1.328601717948913574e+00,-7.552219182252883911e-02,1.292495489120483398e+00,-9.418475627899169922e-01,-1.494690626859664917e-01,-7.362344264984130859e-01,-2.777349948883056641e-01,1.113789677619934082e+00,-2.111217737197875977e+00,-2.858070850372314453e+00,-1.519513279199600220e-01,8.216580152511596680e-01,-1.689360260963439941e+00
-6.957457065582275391e-01,-6.696539521217346191e-01,1.704616993665695190e-01,1.828515410423278809e+00,-1.990448124706745148e-02,7.392957061529159546e-02,2.548214606940746307e-02,1.981603980064392090e+00,-2.313382863998413086e+00,1.804152369499206543e+00,-4.912634789943695068e-01,1.351259112358093262e+00,-6.995646357536315918e-01,3.122751414775848389e-01,-4.787426292896270752e-01,-1.979626655578613281e+00,6.204151511192321777e-01,-8.992166519165039062e-01,3.351164460182189941e-01,-4.101636353880167007e-03,6.329005360603332520e-01,1.212025523185729980e+00,-6.108506917953491211e-01,-1.265511155128479004e+00,6.260731816291809082e-01,-4.785987734794616699e-01,5.461680889129638672e-01,-8.003122806549072266e-01,-3.874939680099487305e-01,3.034910917282104492e+00,-2.726110935211181641e+00,1.047914549708366394e-01,4.135346114635467529e-01,1.806878298521041870e-01,2.892141342163085938e-01,-2.060880899429321289e+00,-1.535416841506958008e+00,-1.816393494606018066e+00,6.669649481773376465e-01,-5.183368921279907227e-01
-4.716989994049072266e-01,1.474010497331619263e-01,-2.210545539855957031e-01,-8.497179746627807617e-01,-2.387732863426208496e-01,8.724319934844970703e-02,-1.370545178651809692e-01,-1.001333475112915039e+00,-4.514023959636688232e-01,-1.091493487358093262e+00,3.734222948551177979e-01,-8.584064841270446777e-01,-9.869094938039779663e-02,3.839770331978797913e-02,3.915139734745025635e-01,7.347710728645324707e-01,-5.909576416015625000e-01,8.055633865296840668e-03,5.653531551361083984e-01,8.071180433034896851e-02,-1.397272199392318726e-01,4.243593513965606689e-01,-4.093301892280578613e-01,7.080290317535400391e-01,-4.557080566883087158e-01,2.724404446780681610e-03,7.059347629547119141e-01,-4.358237385749816895e-01,7.712665200233459473e-02,-7.442164421081542969e-01,6.565920710563659668e-01,1.741917878389358521e-01,-5.492193102836608887e-01,-4.411789178848266602e-01,2.073846757411956787e-01,-3.418833613395690918e-01,-2.976926863193511963e-01,1.411465883255004883e+00,-3.761898577213287354e-01,-3.055559992790222168e-01
1.594262570142745972e-01,2.521134912967681885e-01,-1.289272159337997437e-01,-1.794628024101257324e+00,9.231647849082946777e-01,-6.943174600601196289e-01,4.834802355617284775e-03,-1.120963618159294128e-01,2.093984842300415039e+00,-6.825867891311645508e-01,3.524957895278930664e-01,-1.819140315055847168e-01,9.287868738174438477e-01,-3.607777655124664307e-01,3.844531774520874023e-01,7.446679472923278809e-01,-8.060347437858581543e-01,-7.872215509414672852e-01,-5.052461624145507812e-01,2.204575687646865845e-01,-1.658243894577026367e+00,-1.849156737327575684e+00,7.969545722007751465e-01,1.230200886726379395e+00,-4.518446326255798340e-01,5.449082851409912109e-01,-5.060371160507202148e-01,3.747905492782592773e-01,2.853459417819976807e-01,-1.376829028129577637e+00,1.040176510810852051e+00,-3.319753110408782959e-01,6.397973895072937012e-01,-2.569542825222015381e-01,-1.007865786552429199e+00,1.774509072303771973e+00,2.365864515304565430e+00,-1.015134081244468689e-01,-3.373793363571166992e-01,1.264598011970520020e+00
-4.911324679851531982e-01,3.470422625541687012e-01,1.855517476797103882e-01,-9.694386124610900879e-01,-3.546967208385467529e-01,-1.297647804021835327e-01,-4.770030975341796875e-01,-1.236474514007568359e+00,-6.611676216125488281e-01,-1.299560546875000000e+00,6.934767216444015503e-02,-6.664394140243530273e-01,4.421082139015197754e-01,-4.636503756046295166e-02,1.681663282215595245e-02,2.979603409767150879e-01,-5.457649827003479004e-01,1.934650242328643799e-01,5.084007978439331055e-01,1.333224028348922729e-01,4.035348296165466309e-01,4.668567776679992676e-01,-5.863488316535949707e-01,7.407919168472290039e-01,-1.726215034723281860e-01,4.937798976898193359e-01,7.017383575439453125e-01,-7.251322865486145020e-01,3.726388141512870789e-02,-1.290717720985412598e+00,9.882797002792358398e-01,-5.188390016555786133e-01,-2.045067250728607178e-01,-1.346487104892730713e-01,1.591923534870147705e-01,-7.696205377578735352e-01,-3.453778028488159180e-01,1.193069338798522949e+00,-4.719934761524200439e-01,-5.458202362060546875e-01
