8.671790957450866699e-01,3.385290205478668213e-01,-1.073732018470764160e+00,2.490796297788619995e-01,-1.292783915996551514e-01,2.337147742509841919e-01,-1.278382986783981323e-01,-1.011111497879028320e+00,1.169246315956115723e+00,-8.933001756668090820e-01,-7.284980416297912598e-01,3.030786812305450439e-01,3.302089124917984009e-02,5.238907933235168457e-01,-6.634714007377624512e-01,6.535593420267105103e-02,-5.879884362220764160e-01,-1.666340380907058716e-01,-4.146873354911804199e-01,9.322742223739624023e-01,5.402501821517944336e-01,-1.087978720664978027e+00,6.070449352264404297e-01,4.294530153274536133e-01,8.373296856880187988e-01,8.127571344375610352e-01,-6.726335883140563965e-01,-3.553958609700202942e-02,4.843067526817321777e-01,9.724664688110351562e-01,1.346419751644134521e-01,-1.268433094024658203e+00,-1.048993945121765137e+00,-3.465600013732910156e-01,-7.778083682060241699e-01,-1.523290038108825684e+00,-6.764845848083496094e-01,-2.022995054721832275e-01,-5.073063373565673828e-01,2.868900597095489502e-01
-2.729751169681549072e-01,-8.205001801252365112e-02,-6.491352319717407227e-01,1.875493675470352173e-01,-3.092179596424102783e-01,-9.077792763710021973e-01,-2.062764167785644531e+00,-6.084121465682983398e-01,-7.278292179107666016e-01,8.682807683944702148e-01,-3.698836565017700195e-01,4.673708677291870117e-01,-2.668927431106567383e+00,2.785160243511199951e-01,2.624964416027069092e-01,-2.845874726772308350e-01,5.141206085681915283e-02,2.340758323669433594e+00,-9.733718633651733398e-02,7.171527743339538574e-01,-2.235894680023193359e+00,1.117191791534423828e+00,4.729237854480743408e-01,-2.582598030567169189e-01,-7.487351298332214355e-01,5.551944375038146973e-01,6.007849574089050293e-01,2.482596635818481445e+00,-5.596908926963806152e-02,-6.410162448883056641e-01,-8.248171210289001465e-01,1.495733559131622314e-01,1.373509168624877930e-01,8.533354103565216064e-02,-5.742455832660198212e-03,4.240919947624206543e-01,1.190219879150390625e+00,3.846025839447975159e-02,-6.771217286586761475e-02,1.807940602302551270e+00
3.785416185855865479e-01,-1.200841784477233887e+00,-2.374269366264343262e-01,-5.874102115631103516e-01,-8.668323755264282227e-01,7.878680229187011719e-01,2.178355693817138672e+00,-3.676719218492507935e-02,2.532638072967529297e+00,-2.325872421264648438e+00,2.271767407655715942e-01,1.240058064460754395e+00,2.194436788558959961e+00,1.128836154937744141e+00,-1.782235145568847656e+00,-1.385429780930280685e-02,-1.111017346382141113e+00,-2.287647485733032227e+00,-1.185318350791931152e+00,-1.675347536802291870e-01,2.295704364776611328e+00,-2.770477533340454102e+00,1.245132088661193848e+00,1.644483923912048340e+00,1.745690464973449707e+00,5.580185912549495697e-03,-1.568193584680557251e-01,-2.024756669998168945e+00,8.815881609916687012e-01,2.031888961791992188e+00,5.662771463394165039e-01,7.762206196784973145e-01,-1.847465395927429199e+00,-9.711989760398864746e-01,-1.252135992050170898e+00,-7.035855650901794434e-01,-1.734126329421997070e+00,-1.122273445129394531e+00,-1.048828840255737305e+00,-1.069537878036499023e+00
-1.034030914306640625e+00,-1.296692609786987305e+00,-1.105656743049621582e+00,6.397888660430908203e-01,-1.719809055328369141e+00,5.591793730854988098e-02,-4.907224327325820923e-02,-9.903612732887268066e-01,3.793163299560546875e-01,-2.492921054363250732e-01,-4.863380193710327148e-01,1.736693978309631348e+00,-1.915215551853179932e-01,2.118793725967407227e+00,-1.415134787559509277e+00,5.669283270835876465e-01,-2.159135341644287109e+00,3.042246103286743164e-01,-1.805165410041809082e+00,7.807659506797790527e-01,3.674335777759552002e-02,1.323174536228179932e-01,1.452606201171875000e+00,1.707634091377258301e+00,2.083357274532318115e-01,6.863071918487548828e-01,-3.741045892238616943e-01,1.330772787332534790e-01,1.712182760238647461e+00,2.548120915889739990e-01,4.096941649913787842e-01,4.885244965553283691e-01,-1.013982016593217850e-02,-1.196484804153442383e+00,-2.055052042007446289e+00,-1.922848075628280640e-01,-3.121051788330078125e-01,-1.464667439460754395e+00,-1.615504503250122070e+00,3.804731965065002441e-01
9.561913013458251953e-01,1.134147763252258301e+00,3.494159579277038574e-01,-4.084236025810241699e-01,1.505547165870666504e+00,-1.337462216615676880e-01,-5.494918301701545715e-02,5.327701196074485779e-02,4.787408113479614258e-01,-2.329264581203460693e-01,7.016291022300720215e-01,-1.064660906791687012e+00,-2.076304554939270020e-01,-1.159650087356567383e+00,1.369830369949340820e+00,-5.914382338523864746e-01,1.907072782516479492e+00,4.633170366287231445e-02,1.612291216850280762e+00,-4.140498340129852295e-01,-1.437363326549530029e-01,-8.208066225051879883e-02,-1.581230998039245605e+00,-1.831385016441345215e+00,7.602289319038391113e-02,-2.803363502025604248e-01,7.453108578920364380e-02,-3.450748026371002197e-01,-1.379421591758728027e+00,8.526625111699104309e-03,-3.414616286754608154e-01,-1.123974919319152832e+00,-3.814864456653594971e-01,1.393898367881774902e+00,1.831149339675903320e+00,-4.953922033309936523e-01,3.155723214149475098e-02,1.281298875808715820e+00,1.721929788589477539e+00,-4.826092347502708435e-02
4.187331795692443848e-01,-6.397479772567749023e-01,-5.595780611038208008e-01,8.707288503646850586e-01,1.699361950159072876e-02,-1.064213991165161133e+00,-1.518213510513305664e+00,-2.573313415050506592e-01,-3.048589706420898438e+00,2.632558107376098633e+00,-7.090860009193420410e-01,-2.926129698753356934e-01,-2.257572412490844727e+00,1.267575025558471680e-01,-4.906266331672668457e-01,-4.191358983516693115e-01,-5.800451636314392090e-01,2.114571094512939453e+00,-4.426176249980926514e-01,3.633008301258087158e-01,-1.598557949066162109e+00,2.649920463562011719e+00,4.099415242671966553e-01,7.748168110847473145e-01,-1.842098236083984375e+00,5.389873981475830078e-01,3.590453863143920898e-01,1.929143428802490234e+00,-6.060014665126800537e-02,-2.326488018035888672e+00,-9.381189942359924316e-01,-1.710602045059204102e-01,1.616102457046508789e+00,-1.446276158094406128e-01,-3.609438538551330566e-01,6.008133292198181152e-01,2.619805574417114258e+00,-4.809399545192718506e-01,-5.304296612739562988e-01,2.614780902862548828e+00
-3.010500371456146240e-01,-7.346405982971191406e-01,-4.054742157459259033e-01,6.325562000274658203e-01,-6.666465401649475098e-01,-4.250051677227020264e-01,-1.108375310897827148e+00,-1.443354785442352295e-01,-2.500362634658813477e+00,1.611245512962341309e+00,-5.404170751571655273e-01,-2.320886850357055664e-01,-1.219174385070800781e+00,5.314694643020629883e-01,-1.695736050605773926e+00,3.541331887245178223e-01,-1.080880522727966309e+00,8.837521672248840332e-01,-1.435102105140686035e+00,4.006641805171966553e-01,-1.212380528450012207e+00,2.509029150009155273e+00,3.685326278209686279e-01,1.915159702301025391e+00,-2.295230865478515625e+00,5.718677043914794922e-01,2.239850163459777832e-01,6.812632679939270020e-01,9.753664135932922363e-01,-2.138458490371704102e+00,-5.732264518737792969e-01,5.714063048362731934e-01,1.736227512359619141e+00,-1.015222668647766113e+00,-9.394016861915588379e-01,-1.709474176168441772e-01,2.643777132034301758e+00,-1.379675507545471191e+00,-1.255094885826110840e+00,8.240963332355022430e-03
6.673321127891540527e-01,1.767387270927429199e+00,-2.836912870407104492e-01,8.709864020347595215e-01,1.557826638221740723e+00,-3.243528306484222412e-01,-8.498817682266235352e-01,-5.183519124984741211e-01,2.180496454238891602e-01,-5.256502032279968262e-01,-4.577898085117340088e-01,-9.414587020874023438e-01,-6.545600891113281250e-01,-1.829086065292358398e+00,2.842170715332031250e+00,-3.122311234474182129e-01,1.664263010025024414e+00,4.010759890079498291e-01,1.843992590904235840e+00,7.024013400077819824e-01,-4.795541465282440186e-01,-1.314779222011566162e-01,-1.540206074714660645e+00,-2.532557725906372070e+00,6.657307147979736328e-01,4.304238259792327881e-01,-3.168768286705017090e-01,6.074886918067932129e-01,-1.838689327239990234e+00,1.481559872627258301e-01,1.101140007376670837e-01,-1.813439369201660156e+00,-1.433645933866500854e-01,1.745212197303771973e+00,1.886714458465576172e+00,-6.700810194015502930e-01,-3.530388474464416504e-01,1.903328061103820801e+00,2.177390575408935547e+00,1.052478432655334473e+00
3.783918917179107666e-01,-1.227963685989379883e+00,9.340159893035888672e-01,-1.240218997001647949e+00,-6.781946867704391479e-02,2.259481400251388550e-01,6.789069175720214844e-01,1.043507814407348633e+00,-1.842663139104843140e-01,5.234554409980773926e-01,8.434628248214721680e-01,-5.096580982208251953e-01,8.375192284584045410e-01,3.136080503463745117e-01,-1.272746562957763672e+00,-2.105467170476913452e-01,-6.705240011215209961e-01,-1.123527526855468750e+00,-1.100130438804626465e+00,-6.535562872886657715e-01,8.443507552146911621e-01,3.531294167041778564e-01,2.168245017528533936e-01,1.242036104202270508e+00,4.296983778476715088e-01,-7.988966703414916992e-01,7.910096645355224609e-01,-4.477952122688293457e-01,6.445376276969909668e-01,2.325206100940704346e-01,-2.472042888402938843e-01,8.804558515548706055e-01,3.697859048843383789e-01,-7.619363069534301758e-01,-9.009360074996948242e-01,1.069872021675109863e+00,8.008583635091781616e-02,-8.395906090736389160e-01,-1.019624590873718262e+00,-6.025395989418029785e-01
2.393796592950820923e-01,8.541262745857238770e-01,4.794754087924957275e-01,-5.474956035614013672e-01,1.401651978492736816e+00,-2.751445770263671875e-01,2.355096489191055298e-01,6.821719408035278320e-01,-4.052126780152320862e-02,4.210744518786668777e-03,4.655288755893707275e-01,-9.376373291015625000e-01,-8.083688467741012573e-02,-2.282546043395996094e+00,1.794698357582092285e+00,-1.301955431699752808e-01,2.957016944885253906e+00,4.288856685161590576e-02,1.976890087127685547e+00,-6.058040857315063477e-01,2.525089085102081299e-01,-9.814692288637161255e-02,-1.566818118095397949e+00,-2.212091684341430664e+00,-1.585831046104431152e-01,-5.073215365409851074e-01,3.319904506206512451e-01,-3.451914489269256592e-01,-2.117439746856689453e+00,-1.604234129190444946e-01,-7.459799200296401978e-02,-5.636013746261596680e-01,2.723777592182159424e-01,1.076866269111633301e+00,3.008660793304443359e+00,-4.795272052288055420e-01,-1.273822337388992310e-01,1.963474154472351074e+00,1.978422641754150391e+00,8.687766967341303825e-04
