1.171801805496215820e+00,-1.297761946916580200e-01,3.780882954597473145e-01,-2.301897108554840088e-01,-1.509394288063049316e+00,-7.927493751049041748e-02,-3.533642590045928955e-01,9.372614622116088867e-01,-1.184952735900878906e+00,-7.404610514640808105e-01,1.818502545356750488e+00,4.981927275657653809e-01,-1.203680157661437988e+00,7.260097861289978027e-01,-4.724678695201873779e-01,2.388619184494018555e-01,-8.812180161476135254e-02,-5.088792443275451660e-01,-1.375732570886611938e-01,-2.892064452171325684e-01,9.757411479949951172e-01,-1.304738402366638184e+00,7.655230760574340820e-01,-5.530745983123779297e-01,-8.948119729757308960e-02,5.222758054733276367e-01,-1.610085964202880859e-01,2.139777988195419312e-01,7.837776541709899902e-01,-5.932937264442443848e-01,-5.427472591400146484e-01,-7.907305955886840820e-01,-2.613345719873905182e-02,3.861190285533666611e-03,2.318485081195831299e-01,8.788180947303771973e-01,2.689960300922393799e-01,3.308374434709548950e-02,7.708870768547058105e-01,1.505552381277084351e-01
1.655283421277999878e-01,-9.388903528451919556e-02,-1.112666010856628418e+00,1.937218755483627319e-01,-8.353354930877685547e-01,3.478310704231262207e-01,-7.432491332292556763e-02,-4.848389327526092529e-01,8.250272870063781738e-01,7.483546137809753418e-01,1.462891459465026855e+00,2.784776128828525543e-02,6.273820996284484863e-01,-3.955837190151214600e-01,-2.011808604001998901e-01,4.852671921253204346e-02,2.824295461177825928e-01,6.322051286697387695e-01,3.099205195903778076e-01,-2.341992110013961792e-01,-1.357948899269104004e+00,1.047114610671997070e+00,-9.559653401374816895e-01,8.173304200172424316e-01,-1.353556662797927856e-01,1.370370864868164062e+00,-3.882677853107452393e-01,-1.076836705207824707e+00,-2.472681999206542969e-01,9.549974203109741211e-01,9.451003074645996094e-01,6.910642385482788086e-01,8.299803733825683594e-02,-4.284831285476684570e-01,-1.291535496711730957e-01,-6.543954014778137207e-01,-3.607124388217926025e-01,-3.596912026405334473e-01,-1.044844746589660645e+00,3.494765162467956543e-01
-8.372073769569396973e-01,-2.898151576519012451e-01,-4.836652278900146484e-01,5.324403643608093262e-01,2.031064033508300781e+00,1.272609531879425049e-01,1.426459997892379761e-01,-6.538743376731872559e-01,1.044541478157043457e+00,5.583618283271789551e-01,-2.552534103393554688e+00,1.100524421781301498e-02,1.273067593574523926e+00,-5.536553859710693359e-01,-2.242150902748107910e-01,1.039457097649574280e-01,3.261401653289794922e-01,-8.459484577178955078e-02,2.081234157085418701e-01,1.621507853269577026e-01,1.575639098882675171e-01,1.659768223762512207e+00,-1.943182587623596191e+00,7.452791929244995117e-02,-2.202236205339431763e-01,5.130791068077087402e-01,-3.203381597995758057e-01,-4.831667840480804443e-01,-6.143326759338378906e-01,1.428824901580810547e+00,1.622018694877624512e+00,1.151861786842346191e+00,2.976053655147552490e-01,-1.918158829212188721e-01,2.159910798072814941e-01,-9.634530544281005859e-01,-2.058988437056541443e-02,-3.198802173137664795e-01,-1.263394594192504883e+00,4.456033557653427124e-02
-1.614219427108764648e+00,8.560144901275634766e-02,-3.735126852989196777e-01,-1.317200064659118652e-01,2.454420804977416992e+00,2.747304439544677734e-01,2.580307722091674805e-01,-2.141862511634826660e-01,8.879207372665405273e-01,5.279445648193359375e-01,-3.728961467742919922e+00,-6.087929606437683105e-01,5.091462731361389160e-01,-3.317889571189880371e-01,-2.374673634767532349e-01,-3.521630167961120605e-02,3.344054818153381348e-01,2.236838489770889282e-01,7.136050611734390259e-03,4.666506126523017883e-02,-8.429473042488098145e-01,5.230504870414733887e-01,-4.929824769496917725e-01,1.792426705360412598e-01,3.792410492897033691e-01,-1.099060326814651489e-01,-1.732495576143264771e-01,-1.254814956337213516e-02,-7.815276980400085449e-01,1.606289446353912354e-01,1.091981530189514160e+00,5.905948877334594727e-01,1.530768871307373047e-01,2.363651692867279053e-01,7.183445245027542114e-02,-7.639988064765930176e-01,-1.756558716297149658e-01,4.427066445350646973e-02,-9.022278189659118652e-01,-3.766202628612518311e-01
7.099808454513549805e-01,1.374552488327026367e+00,1.251871109008789062e+00,-9.515449404716491699e-01,-4.818715751171112061e-01,-9.371153116226196289e-01,1.748903095722198486e-01,2.311540842056274414e+00,-3.065662384033203125e+00,-2.312451601028442383e+00,3.050750494003295898e-01,2.974640130996704102e-01,-2.558248281478881836e+00,7.704752087593078613e-01,2.617074847221374512e-01,1.161096215248107910e+00,-1.331453204154968262e+00,-1.440800666809082031e+00,7.338015362620353699e-03,1.418251514434814453e+00,2.748259067535400391e+00,-2.213549852371215820e+00,2.646871805191040039e+00,-3.849627375602722168e-01,7.578982412815093994e-02,-2.143139839172363281e+00,1.006487250328063965e+00,3.902372419834136963e-01,2.635128736495971680e+00,-2.762504100799560547e+00,-9.878534674644470215e-01,-1.721389174461364746e+00,-1.580804109573364258e+00,-2.838241159915924072e-01,7.439293861389160156e-01,2.252554178237915039e+00,1.107598543167114258e+00,1.072827696800231934e+00,3.487534999847412109e+00,3.482258915901184082e-01
-7.261082530021667480e-01,-4.502511918544769287e-01,-4.432914033532142639e-02,7.033564448356628418e-01,6.857983469963073730e-01,-2.807918787002563477e-01,4.066222608089447021e-01,-6.574504375457763672e-01,1.066146492958068848e+00,1.090439558029174805e+00,-1.389544725418090820e+00,-3.738135695457458496e-01,1.006949782371520996e+00,-7.821576595306396484e-01,2.446597516536712646e-01,-3.437559306621551514e-01,5.422229692339897156e-02,5.317314863204956055e-01,-2.579631209373474121e-01,-5.701922774314880371e-01,-1.257243156433105469e+00,1.352117061614990234e+00,-9.986456036567687988e-01,5.442253351211547852e-01,-3.514388203620910645e-01,6.832479238510131836e-01,-4.633208811283111572e-01,3.035285174846649170e-01,-8.196353316307067871e-01,7.639647126197814941e-01,1.161588549613952637e+00,6.796529889106750488e-01,6.496796011924743652e-01,3.526616692543029785e-01,-2.810952663421630859e-01,-1.161573410034179688e+00,-5.993701219558715820e-01,-3.749351501464843750e-01,-1.140934944152832031e+00,-7.362966984510421753e-02
-1.212401315569877625e-02,-8.335991501808166504e-01,-6.112772226333618164e-01,8.061972260475158691e-01,1.279045462608337402e+00,1.333207249641418457e+00,7.994424104690551758e-01,-4.264707565307617188e-01,1.230473160743713379e+00,2.550899684429168701e-01,-2.342530727386474609e+00,3.817671835422515869e-01,1.039498686790466309e+00,1.114428564906120300e-01,3.069810271263122559e-01,-7.339305877685546875e-01,1.395554780960083008e+00,-2.692123353481292725e-01,4.941565990447998047e-01,-9.172756075859069824e-01,2.668252885341644287e-01,6.172425150871276855e-01,-5.003091692924499512e-01,1.582149386405944824e+00,1.965810507535934448e-01,-8.656604290008544922e-01,-7.008685469627380371e-01,-1.480293154716491699e+00,-8.314070105552673340e-01,1.459259390830993652e-01,-5.300871133804321289e-01,7.824008464813232422e-01,7.496303915977478027e-01,1.789712756872177124e-01,-8.615689873695373535e-01,-5.001663565635681152e-01,-9.908158332109451294e-02,-8.846868872642517090e-01,-2.429837435483932495e-01,6.559522151947021484e-01
2.927914820611476898e-02,-1.001736760139465332e+00,-1.066834807395935059e+00,1.310512661933898926e+00,2.023375034332275391e+00,1.821894526481628418e+00,1.814375668764114380e-01,-2.360925674438476562e+00,3.333816528320312500e+00,2.346178293228149414e+00,-2.350287914276123047e+00,1.015443325042724609e+00,3.095607042312622070e+00,-7.380794882774353027e-01,8.856871724128723145e-01,-9.638299345970153809e-01,1.558289527893066406e+00,8.733428716659545898e-01,5.971124172210693359e-01,-1.214785933494567871e+00,-2.285173177719116211e+00,2.437323808670043945e+00,-2.016654729843139648e+00,3.553446054458618164e+00,-3.049782812595367432e-01,1.546081542968750000e+00,-1.177215337753295898e+00,-2.642404079437255859e+00,-2.778788805007934570e+00,3.038001298904418945e+00,-9.668912738561630249e-02,2.532884836196899414e+00,1.626000761985778809e+00,3.670373857021331787e-01,-1.073732495307922363e+00,-1.482787489891052246e+00,-1.647661328315734863e+00,-9.940412044525146484e-01,-3.379141092300415039e+00,1.590019106864929199e+00
-6.459844708442687988e-01,9.544988274574279785e-01,4.166156351566314697e-01,-5.796108245849609375e-01,1.105976030230522156e-01,7.586607336997985840e-02,-1.014788985252380371e+00,4.411710500717163086e-01,1.940867677330970764e-02,1.195529773831367493e-01,3.614369407296180725e-02,1.773679852485656738e-01,-2.040083557367324829e-01,-8.287162333726882935e-02,5.779784917831420898e-01,7.651594877243041992e-01,-4.797830879688262939e-01,5.990483760833740234e-01,-2.831749320030212402e-01,1.087149739265441895e+00,-4.084381461143493652e-01,7.060511410236358643e-02,-6.351324319839477539e-01,4.697184637188911438e-02,-3.765939772129058838e-01,1.306688308715820312e+00,7.870749235153198242e-01,2.751704677939414978e-02,2.471082508563995361e-01,1.345496773719787598e-01,-3.601065874099731445e-01,3.687930703163146973e-01,-7.405683994293212891e-01,6.111348792910575867e-02,7.909917831420898438e-01,-5.792470276355743408e-02,-5.016570091247558594e-01,3.953606784343719482e-01,-3.114568889141082764e-01,-1.423412282019853592e-02
1.242887452244758606e-01,-9.872750043869018555e-01,4.084076583385467529e-01,8.322586417198181152e-01,2.183914661407470703e+00,6.780104637145996094e-01,6.202404499053955078e-01,-1.263787150382995605e+00,2.764596462249755859e+00,1.538164496421813965e+00,-2.734093189239501953e+00,2.487384378910064697e-01,2.775938034057617188e+00,-7.724536657333374023e-01,4.623665809631347656e-01,-1.127125620841979980e+00,1.468504071235656738e+00,-7.642251253128051758e-02,4.549570381641387939e-02,-1.361288666725158691e+00,-8.482598662376403809e-01,6.649963259696960449e-01,-1.138250708580017090e+00,1.611073136329650879e+00,-6.201087236404418945e-01,-1.640479415655136108e-01,-1.109484076499938965e+00,-4.722429811954498291e-01,-1.794594168663024902e+00,1.391364693641662598e+00,-4.368415474891662598e-01,2.497020006179809570e+00,1.556413650512695312e+00,9.762273430824279785e-01,-1.122095108032226562e+00,-1.382477641105651855e+00,-9.763064980506896973e-01,-9.049283862113952637e-01,-1.866534352302551270e+00,7.344559431076049805e-01
