-2.359102964401245117e+00,-2.340055704116821289e+00,5.069795846939086914e-01,6.685423254966735840e-01,1.439916938543319702e-01,1.580628938972949982e-02,-3.327883780002593994e-01,-4.475924372673034668e-01,1.280794620513916016e+00,4.711073935031890869e-01,3.058697097003459930e-02,-8.208338022232055664e-01,4.003976881504058838e-01,1.625718235969543457e+00,-1.488026976585388184e+00,2.691775001585483551e-02,1.963214576244354248e-01,-3.704518079757690430e-01,-3.809225559234619141e-01,1.231859251856803894e-01,-7.010509818792343140e-02,-8.712618350982666016e-01,-1.416313946247100830e-01,3.187269866466522217e-01,-6.874797940254211426e-01,5.637610703706741333e-02,3.622666895389556885e-01,-1.056259751319885254e+00,-1.372330427169799805e+00,-4.338602423667907715e-01,-1.195003241300582886e-01,8.834255486726760864e-02,-7.585597038269042969e-02,9.157779812812805176e-01,9.431970119476318359e-02,2.061670303344726562e+00,-5.063744783401489258e-01,-4.254251345992088318e-02,-5.115457177162170410e-01,-6.369543820619583130e-02
6.603794097900390625e-01,7.398036122322082520e-01,-1.071288824081420898e+00,3.757547438144683838e-01,7.871519327163696289e-01,-2.138018459081649780e-01,-7.793824672698974609e-01,1.249768137931823730e-01,-5.596417933702468872e-02,-1.039623379707336426e+00,-5.927876234054565430e-01,-4.022316038608551025e-01,4.278784394264221191e-01,2.610349357128143311e-01,-1.003893017768859863e-01,-9.545744061470031738e-01,3.674672544002532959e-01,-8.844966888427734375e-01,2.445463985204696655e-01,-9.160540252923965454e-02,4.653709232807159424e-01,-3.932551443576812744e-01,-1.203895449638366699e+00,-3.318752646446228027e-01,-5.094582438468933105e-01,-5.977479815483093262e-01,-5.128353834152221680e-01,8.643438220024108887e-01,1.012186408042907715e+00,-1.753477454185485840e-01,3.031458519399166107e-02,-1.108730673789978027e+00,-5.189071893692016602e-01,1.905786991119384766e-01,5.849411487579345703e-01,-8.078568577766418457e-01,5.420479178428649902e-01,1.151410222053527832e+00,1.033722639083862305e+00,7.959867715835571289e-01
7.542967796325683594e-01,8.052129149436950684e-01,1.062677025794982910e+00,-4.914213418960571289e-01,-1.392783522605895996e-01,-6.069051623344421387e-01,6.746641397476196289e-01,1.215027689933776855e+00,-6.146517992019653320e-01,9.096487611532211304e-02,-4.302667975425720215e-01,6.804410219192504883e-01,-5.404959321022033691e-01,-7.433950304985046387e-01,7.190043330192565918e-01,-4.540118575096130371e-01,-6.375148296356201172e-01,3.328410685062408447e-01,-1.572330594062805176e-01,-4.947072640061378479e-02,1.523900032043457031e-01,7.311960458755493164e-01,-5.228512883186340332e-01,-5.200505256652832031e-01,1.745474785566329956e-01,1.929408609867095947e-01,-4.062126576900482178e-01,-7.685129046440124512e-01,5.954225063323974609e-01,8.539035916328430176e-01,4.437544941902160645e-01,-3.090440034866333008e-01,-2.035604715347290039e-01,-1.107418417930603027e+00,-2.059596627950668335e-01,-3.939311802387237549e-01,6.238624826073646545e-02,3.794403076171875000e-01,4.229930043220520020e-01,-2.296677231788635254e-01
1.938380300998687744e-01,4.336320459842681885e-01,5.676040425896644592e-02,2.152609229087829590e-01,1.846456378698348999e-01,7.578572630882263184e-01,1.672554463148117065e-01,3.091639280319213867e-01,4.769748449325561523e-02,-5.027024745941162109e-01,3.492367267608642578e-01,1.898453831672668457e-01,-4.276317358016967773e-01,1.494032591581344604e-01,2.357570827007293701e-01,-1.065531611442565918e+00,-1.305692315101623535e+00,9.785851836204528809e-02,-3.272058963775634766e-01,1.166364103555679321e-01,3.919409215450286865e-02,-4.016456604003906250e-01,-7.403032183647155762e-01,4.906541854143142700e-02,-1.117589235305786133e+00,-1.664500334300100803e-03,-7.499012351036071777e-01,5.203097686171531677e-02,1.750283092260360718e-01,3.429087102413177490e-01,-8.423381447792053223e-01,-6.543681621551513672e-01,-1.460591197013854980e+00,2.435238361358642578e-01,3.015275113284587860e-03,-2.737298011779785156e-01,-6.439684629440307617e-01,7.559529542922973633e-01,4.485611915588378906e-01,8.802568316459655762e-01
7.864653468132019043e-01,3.484110236167907715e-01,-1.143799066543579102e+00,2.102363258600234985e-01,-4.517993628978729248e-01,1.133076786994934082e+00,-1.059671938419342041e-01,-1.279809921979904175e-01,5.936422944068908691e-01,-2.105949878692626953e+00,7.939972877502441406e-01,1.690057963132858276e-01,4.565663635730743408e-02,3.845379352569580078e-01,1.206403374671936035e-01,-1.792508482933044434e+00,-1.734480410814285278e-01,5.008127093315124512e-01,-2.452837526798248291e-01,1.005238533020019531e+00,-6.030265092849731445e-01,-3.836152702569961548e-02,-2.163769245147705078e+00,3.284685313701629639e-01,-3.401920795440673828e-01,1.078611493110656738e+00,2.312504351139068604e-01,2.060999631881713867e+00,1.637829780578613281e+00,9.648604691028594971e-02,-1.406330108642578125e+00,-2.421912908554077148e+00,-6.463837623596191406e-01,5.035821795463562012e-01,-7.508072257041931152e-01,-1.751356124877929688e-01,-1.252086281776428223e+00,1.931972384452819824e+00,2.073658704757690430e+00,1.331593632698059082e+00
-1.282916963100433350e-01,-5.244537591934204102e-01,1.294877648353576660e+00,-1.103989124298095703e+00,-7.587143182754516602e-01,8.446900248527526855e-01,9.147629737854003906e-01,6.864456534385681152e-01,-7.217563986778259277e-01,5.774630904197692871e-01,4.547329843044281006e-01,4.226287901401519775e-01,4.494650661945343018e-01,-8.247571587562561035e-01,8.118182420730590820e-01,1.150894761085510254e+00,4.179615974426269531e-01,7.460920214653015137e-01,5.903729200363159180e-01,4.770737588405609131e-01,-5.671496391296386719e-01,2.711655199527740479e-01,1.289136409759521484e+00,1.252461373805999756e-01,9.688488841056823730e-01,2.456720769405364990e-01,1.078817695379257202e-01,-7.122718691825866699e-01,-8.686760663986206055e-01,9.318985342979431152e-01,-1.446918249130249023e-01,1.188510537147521973e+00,1.007082700729370117e+00,-2.830966413021087646e-01,-6.793383955955505371e-01,2.607783079147338867e-01,-3.055994398891925812e-02,-5.648539066314697266e-01,-7.112359404563903809e-01,-6.676000356674194336e-01
4.501259326934814453e-01,2.082704305648803711e-01,-2.445831522345542908e-02,8.510376214981079102e-01,1.118943572044372559e+00,-1.402583718299865723e+00,-1.370961785316467285e+00,-6.086977943778038025e-02,5.443390011787414551e-01,-1.089994609355926514e-02,-1.579344511032104492e+00,-4.648441970348358154e-01,-7.379027083516120911e-03,3.253503739833831787e-01,-8.132495880126953125e-01,1.374447792768478394e-01,-1.393223255872726440e-01,-1.298372387886047363e+00,-6.492709517478942871e-01,-1.946509838104248047e+00,1.347577452659606934e+00,6.056975945830345154e-02,2.816310226917266846e-01,-4.598145484924316406e-01,8.154957294464111328e-01,-1.976347923278808594e+00,1.772572875022888184e+00,-2.062129974365234375e-01,6.303776055574417114e-02,-1.367452263832092285e+00,1.674077510833740234e+00,-7.027756422758102417e-03,9.873523116111755371e-01,6.834973692893981934e-01,1.725178241729736328e+00,-4.950811862945556641e-01,2.413454532623291016e+00,-2.168555855751037598e-01,-2.649991512298583984e-01,-2.950688824057579041e-02
-3.522737324237823486e-02,-1.582438647747039795e-01,1.953571438789367676e-01,-2.189623415470123291e-01,-2.008257508277893066e-01,-5.027001500129699707e-01,7.108553647994995117e-01,3.907401263713836670e-01,-7.239370346069335938e-01,1.895735561847686768e-01,1.230665370821952820e-01,4.271909892559051514e-01,2.867284417152404785e-01,-5.213321447372436523e-01,4.850411713123321533e-01,7.255607843399047852e-01,5.724486112594604492e-01,3.785793185234069824e-01,3.645310401916503906e-01,-4.877061024308204651e-02,-4.425404071807861328e-01,1.470073461532592773e-01,6.852183341979980469e-01,2.290038466453552246e-01,-5.350965261459350586e-01,6.374112516641616821e-02,-4.518895745277404785e-01,-4.163133203983306885e-01,-2.587572038173675537e-01,5.709887742996215820e-01,3.693597912788391113e-01,6.819502115249633789e-01,6.161515712738037109e-01,-3.951452299952507019e-02,-4.259165525436401367e-01,-3.914836645126342773e-01,1.994597613811492920e-01,-5.428372025489807129e-01,-1.921738833189010620e-01,-4.699961245059967041e-01
1.561697840690612793e+00,1.631991624832153320e+00,-1.254570007324218750e+00,-7.600197941064834595e-02,4.519307315349578857e-01,-4.788215756416320801e-01,-6.751891374588012695e-01,1.627355255186557770e-02,4.316775128245353699e-02,-1.552621603012084961e+00,-5.863659381866455078e-01,2.743053138256072998e-01,1.664235591888427734e-01,-1.102429181337356567e-01,2.366479337215423584e-01,-1.287341594696044922e+00,2.230055034160614014e-01,-3.023706972599029541e-01,2.892796397209167480e-01,-7.842263579368591309e-01,2.444334179162979126e-01,2.317416369915008545e-01,-1.178907394409179688e+00,-1.963486820459365845e-01,1.505178213119506836e-01,-4.700938165187835693e-01,1.588042452931404114e-02,1.862344861030578613e+00,1.955554604530334473e+00,-3.009573221206665039e-01,6.285797953605651855e-01,-8.479593992233276367e-01,1.663257628679275513e-01,2.417841255664825439e-01,1.644071787595748901e-01,-1.471744060516357422e+00,6.071485280990600586e-01,1.934914469718933105e+00,1.203671932220458984e+00,1.061414361000061035e+00
1.286981105804443359e-01,1.086490601301193237e-01,-5.810163021087646484e-01,-1.415333032608032227e+00,-2.297822237014770508e+00,1.177842974662780762e+00,1.545122265815734863e+00,3.258930444717407227e-01,-4.610218405723571777e-01,-6.582928895950317383e-01,2.427475690841674805e+00,6.269028186798095703e-01,1.380132734775543213e-01,-5.173738598823547363e-01,6.983082294464111328e-01,-4.301412105560302734e-01,-2.369467318058013916e-01,1.954942107200622559e+00,9.939651191234588623e-02,2.476040363311767578e+00,-1.908332467079162598e+00,2.926455438137054443e-01,-7.378815412521362305e-01,1.013100981712341309e+00,-7.287589907646179199e-01,2.336343050003051758e+00,-8.656125664710998535e-01,5.159345269203186035e-01,2.679680585861206055e-01,1.813969731330871582e+00,-1.248185038566589355e+00,-5.944145321846008301e-01,-5.233818292617797852e-01,-5.488638281822204590e-01,-2.397471666336059570e+00,-1.341528631746768951e-02,-2.761795759201049805e+00,4.038765728473663330e-01,3.362107649445533752e-02,1.784296333789825439e-01
