-6.758812665939331055e-01,-7.445948123931884766e-01,-9.573072940111160278e-02,-4.824099242687225342e-01,-1.313063800334930420e-01,1.507082939147949219e+00,-6.524942517280578613e-01,-1.593693643808364868e-01,1.648386478424072266e+00,2.485495358705520630e-01,7.435896992683410645e-01,7.006603479385375977e-01,-1.401540637016296387e+00,9.482961148023605347e-03,6.330249309539794922e-01,-5.561578869819641113e-01,-7.278150320053100586e-01,-2.465134859085083008e-01,-2.110751867294311523e+00,1.172225713729858398e+00,-5.517940521240234375e-01,6.502113938331604004e-01,-2.027644515037536621e-01,4.705510437488555908e-01,7.695794701576232910e-01,1.815594732761383057e-01,2.027038298547267914e-02,8.489499688148498535e-01,-1.960881710052490234e+00,-4.984481334686279297e-01,1.574580520391464233e-01,-1.557783961296081543e+00,-1.979450732469558716e-01,-1.863093823194503784e-01,-4.275830835103988647e-02,6.188114285469055176e-01,-6.342132389545440674e-02,1.200738996267318726e-01,-1.614993929862976074e+00,-2.184296131134033203e+00
-6.509458273649215698e-02,3.496967256069183350e-01,1.929819583892822266e-01,-1.461713194847106934e+00,-8.132416605949401855e-01,1.627448052167892456e-01,-1.516176581382751465e+00,4.966624379158020020e-01,2.943620383739471436e-01,4.142527878284454346e-01,3.286976218223571777e-01,-4.815549850463867188e-01,6.872048228979110718e-02,4.867507517337799072e-02,-6.506101489067077637e-01,1.419484317302703857e-01,-1.608101248741149902e+00,-1.951451897621154785e+00,-3.468291759490966797e-01,-5.695947911590337753e-03,-2.529830038547515869e-01,2.009589374065399170e-01,1.742850393056869507e-01,-7.571546435356140137e-01,2.043451309204101562e+00,2.166500389575958252e-01,1.025014281272888184e+00,1.750759959220886230e+00,-5.488501787185668945e-01,9.097321033477783203e-01,-3.616835176944732666e-01,3.337990343570709229e-01,3.348775506019592285e-01,2.189859896898269653e-01,3.100464344024658203e-01,2.130302637815475464e-01,-8.835266232490539551e-01,-9.730353355407714844e-01,-3.361960947513580322e-01,-4.997700750827789307e-01
9.461293816566467285e-01,-6.941873580217361450e-03,-7.525346875190734863e-01,6.151482462882995605e-01,5.592895150184631348e-01,-1.244343370199203491e-01,5.860776901245117188e-01,-1.655250430107116699e+00,-2.534263730049133301e-01,2.112713158130645752e-01,-5.367476940155029297e-01,4.052120447158813477e-01,4.207183122634887695e-01,-2.950651943683624268e-01,-4.529139697551727295e-01,2.405309304594993591e-02,1.126822829246520996e+00,9.013111591339111328e-01,5.276519060134887695e-01,-6.676632165908813477e-01,2.257229536771774292e-01,-2.422717064619064331e-01,4.420429095625877380e-02,7.202126979827880859e-01,-7.241032123565673828e-01,3.649440705776214600e-01,-3.363911509513854980e-01,-1.003197431564331055e+00,8.570960164070129395e-01,9.018917083740234375e-01,-6.749757528305053711e-01,-6.297900527715682983e-02,6.020669937133789062e-01,-3.044948577880859375e-01,-7.582740187644958496e-01,-3.775106370449066162e-01,7.547264099121093750e-01,8.946702629327774048e-02,5.723921656608581543e-01,8.960144519805908203e-01
-4.612005650997161865e-01,7.831596136093139648e-01,6.586580276489257812e-01,-8.660864830017089844e-01,-1.294829368591308594e+00,-1.583737879991531372e-01,-1.346119880676269531e+00,8.056910634040832520e-01,-2.197424471378326416e-01,1.031681060791015625e+00,7.600944638252258301e-01,-1.570842862129211426e-01,6.261970400810241699e-01,8.654864877462387085e-02,-1.122283577919006348e+00,5.703951716423034668e-01,-1.737017750740051270e+00,-1.473484516143798828e+00,4.296751916408538818e-01,6.292316317558288574e-02,-1.040520429611206055e+00,-1.798045188188552856e-01,-5.774043872952461243e-02,-6.154540181159973145e-01,1.162115573883056641e+00,-3.259797096252441406e-01,1.516598105430603027e+00,6.105329394340515137e-01,-8.043333292007446289e-01,2.598702311515808105e-01,1.235937625169754028e-01,6.611139178276062012e-01,8.609658479690551758e-01,4.410042464733123779e-01,7.161384224891662598e-01,-1.440687803551554680e-03,-1.238614439964294434e+00,-1.281988024711608887e+00,2.821422219276428223e-01,-5.171832442283630371e-01
-1.204148173332214355e+00,-2.387732416391372681e-01,1.795600891113281250e+00,5.128814280033111572e-02,2.986544370651245117e-01,-1.171014428138732910e+00,-1.501755565404891968e-01,1.544721126556396484e+00,-1.392718553543090820e+00,2.691220045089721680e-01,-3.258884847164154053e-01,-1.548305273056030273e+00,1.695233941078186035e+00,2.018213421106338501e-01,1.771885395050048828e+00,1.425130724906921387e+00,2.313484698534011841e-01,1.584514379501342773e-01,1.065445303916931152e+00,-4.190195798873901367e-01,-1.890795528888702393e-01,-2.247328460216522217e-01,6.709854602813720703e-01,-2.331564664840698242e+00,1.530543062835931778e-02,-1.076808929443359375e+00,-6.006756424903869629e-01,-3.013415634632110596e-01,1.691185235977172852e-01,-2.085627794265747070e+00,1.601682424545288086e+00,1.023303151130676270e+00,-5.282121300697326660e-01,5.837118029594421387e-01,1.232707351446151733e-01,7.156464457511901855e-01,1.020554184913635254e+00,1.592057824134826660e+00,1.304864645004272461e+00,-2.390603125095367432e-01
-5.545894503593444824e-01,-2.667137980461120605e-01,1.697117090225219727e+00,1.307732015848159790e-01,-4.745171666145324707e-01,-1.916972756385803223e+00,-9.754996746778488159e-02,1.722241401672363281e+00,-2.450817346572875977e+00,3.717536628246307373e-01,-1.382908076047897339e-01,-1.452933430671691895e+00,1.638788938522338867e+00,3.793481588363647461e-01,2.084759809076786041e-02,1.270763516426086426e+00,5.872183293104171753e-02,-5.162314325571060181e-02,2.757709503173828125e+00,-6.924642920494079590e-01,-3.025494813919067383e-01,-2.912697792053222656e-01,7.635449767112731934e-01,-2.279749631881713867e+00,4.341896474361419678e-01,-8.710510730743408203e-01,3.502715229988098145e-01,1.190441846847534180e-01,7.551371455192565918e-01,2.864595353603363037e-01,5.641743168234825134e-02,2.728913426399230957e-01,2.261218875646591187e-01,1.115080952644348145e+00,1.901284158229827881e-01,-1.423497349023818970e-01,-5.948758497834205627e-02,-8.333664387464523315e-02,2.618385076522827148e+00,9.666498899459838867e-01
-3.848037123680114746e-01,-8.918227553367614746e-01,1.663137674331665039e+00,-2.328693568706512451e-01,9.153276681900024414e-01,-5.780227780342102051e-01,6.070327013731002808e-03,1.990658164024353027e+00,-6.805084347724914551e-01,1.745924055576324463e-01,6.084287762641906738e-01,-1.069378852844238281e+00,3.800054192543029785e-01,2.379395216703414917e-01,1.501264810562133789e+00,1.520027875900268555e+00,3.406656682491302490e-01,4.732407331466674805e-01,3.126663267612457275e-01,-8.230189085006713867e-01,-9.775937795639038086e-01,5.604318976402282715e-01,-1.916886307299137115e-02,-1.837069272994995117e+00,-3.363009691238403320e-01,-1.256670832633972168e+00,-7.804340720176696777e-01,3.567173182964324951e-01,-8.293391466140747070e-01,-5.764195919036865234e-01,2.528281807899475098e-01,-1.913503557443618774e-01,-9.484748840332031250e-01,1.255359411239624023e+00,-2.677568793296813965e-01,7.056502997875213623e-02,1.735782623291015625e+00,1.889680385589599609e+00,3.110321760177612305e-01,2.347447350621223450e-02
6.500657796859741211e-01,-8.905292749404907227e-01,-9.877612590789794922e-01,-2.196558378636837006e-02,2.585214078426361084e-01,6.859227418899536133e-01,3.929448127746582031e-01,-1.279145836830139160e+00,6.142209768295288086e-01,-2.128274589776992798e-01,-6.356013566255569458e-02,1.825392693281173706e-01,-7.360017895698547363e-01,-1.011449933052062988e+00,1.054519638419151306e-01,-5.271739363670349121e-01,2.358521223068237305e-01,3.270131945610046387e-01,-4.343584775924682617e-01,2.131433486938476562e-01,-3.168985545635223389e-01,7.020155191421508789e-01,-5.462406873703002930e-01,8.870396614074707031e-01,-3.127638399600982666e-01,4.481036365032196045e-01,-1.949734687805175781e-01,4.002745151519775391e-01,-8.916182070970535278e-02,5.641704201698303223e-01,-1.105074405670166016e+00,3.674668073654174805e-01,-1.067363191395998001e-02,-5.329220890998840332e-01,-5.965963006019592285e-01,-8.120097219944000244e-03,3.808968663215637207e-01,-3.403506055474281311e-02,-3.758347332477569580e-01,-2.870717644691467285e-01
-1.351290345191955566e-01,8.149980008602142334e-02,-1.358265057206153870e-02,-9.661330580711364746e-01,-6.973918676376342773e-01,2.656406462192535400e-01,-9.747876524925231934e-01,1.880110055208206177e-01,5.121211335062980652e-02,6.943840980529785156e-01,3.493017256259918213e-01,1.109085679054260254e-01,-8.175160735845565796e-02,6.946731805801391602e-01,-1.285744667053222656e+00,-2.410643398761749268e-01,-1.620058298110961914e+00,-1.051063776016235352e+00,-9.054115414619445801e-02,3.999235332012176514e-01,-3.357852101325988770e-01,-3.618169724941253662e-01,4.404426813125610352e-01,-1.275973021984100342e-01,1.515843987464904785e+00,-1.746762692928314209e-01,8.669227361679077148e-01,7.106585502624511719e-01,-5.387037992477416992e-01,5.916444063186645508e-01,-2.193180024623870850e-01,-6.856427788734436035e-01,4.453026354312896729e-01,-2.343166768550872803e-01,6.756566166877746582e-01,6.670013666152954102e-01,-1.375305891036987305e+00,-1.256413817405700684e+00,-1.114783734083175659e-01,-1.775389313697814941e-01
-3.359761461615562439e-02,-7.087111473083496094e-01,5.650424957275390625e-01,-9.039000868797302246e-01,-7.608706355094909668e-01,3.486469388008117676e-01,-2.042132139205932617e+00,7.916505634784698486e-02,1.140024289488792419e-01,6.604042053222656250e-01,9.929887652397155762e-01,2.720543928444385529e-02,-1.165270581841468811e-01,2.328914999961853027e-01,-1.846626639366149902e+00,6.467900238931179047e-03,-2.484561681747436523e+00,-2.229298353195190430e+00,-1.281444635242223740e-02,5.983694791793823242e-01,-2.776172757148742676e-01,1.974993199110031128e-01,8.141882717609405518e-02,-4.678988456726074219e-01,1.736644506454467773e+00,1.239793077111244202e-01,1.401161670684814453e+00,2.196664333343505859e+00,-1.006230354309082031e+00,1.313010334968566895e+00,-1.377119541168212891e+00,-6.556519269943237305e-01,7.681431770324707031e-01,-5.505452677607536316e-02,2.979226410388946533e-01,3.412973582744598389e-01,-1.726281881332397461e+00,-2.219579696655273438e+00,-1.595412790775299072e-01,-1.955127110704779625e-03
